Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 22 (cuerpo -> breturn .)
    SEMI            reduce using rule 22 (cuerpo -> breturn .)


state 24

    (23) cuerpo -> comment .

    $end            reduce using rule 23 (cuerpo -> comment .)
    RBRACE          reduce using rule 23 (cuerpo -> comment .)
    SEMI            reduce using rule 23 (cuerpo -> comment .)


state 25

    (24) cuerpo -> casting .

    $end            reduce using rule 24 (cuerpo -> casting .)
    RBRACE          reduce using rule 24 (cuerpo -> casting .)
    SEMI            reduce using rule 24 (cuerpo -> casting .)


state 26

    (25) cuerpo -> bconcat .

    $end            reduce using rule 25 (cuerpo -> bconcat .)
    RBRACE          reduce using rule 25 (cuerpo -> bconcat .)
    SEMI            reduce using rule 25 (cuerpo -> bconcat .)


state 27

    (26) cuerpo -> simbolos .

    $end            reduce using rule 26 (cuerpo -> simbolos .)
    RBRACE          reduce using rule 26 (cuerpo -> simbolos .)
    SEMI            reduce using rule 26 (cuerpo -> simbolos .)


state 28

    (49) imprimir -> ECHO . valor SEMI
    (52) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (53) imprimir -> ECHO . bconcat
    (54) imprimir -> ECHO . operaciones_mat SEMI
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (175) bconcat -> . CADENA CONCAT CADENA SEMI
    (176) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (177) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (178) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (179) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (113) operaciones_mat -> . valor operadores valor
    (114) operaciones_mat -> . valor operadores operaciones_mat
    (115) operaciones_mat -> . VARIABLE operadores VARIABLE
    (116) operaciones_mat -> . operaciones_mat_par
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (117) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (118) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    NOMBRE          shift and go to state 78
    CADENA          shift and go to state 85
    VARIABLE        shift and go to state 86
    BOOLEANO        shift and go to state 89
    LPAREN          shift and go to state 90
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 77
    bconcat                        shift and go to state 80
    operaciones_mat                shift and go to state 81
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    operaciones_mat_par            shift and go to state 87
    numero                         shift and go to state 88

state 29

    (50) imprimir -> PRINT . valor SEMI
    (51) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (55) imprimir -> PRINT . operaciones_mat SEMI
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (113) operaciones_mat -> . valor operadores valor
    (114) operaciones_mat -> . valor operadores operaciones_mat
    (115) operaciones_mat -> . VARIABLE operadores VARIABLE
    (116) operaciones_mat -> . operaciones_mat_par
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (117) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (118) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    LPAREN          shift and go to state 93
    VARIABLE        shift and go to state 95
    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 92
    operaciones_mat                shift and go to state 94
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    operaciones_mat_par            shift and go to state 87
    numero                         shift and go to state 88

state 30

    (190) casting -> LPAREN . tiposCast RPAREN VARIABLE SEMI
    (161) simbolos -> LPAREN . RPAREN
    (162) simbolos -> LPAREN .
    (180) tiposCast -> . STRING
    (181) tiposCast -> . BOOL
    (182) tiposCast -> . BOOLEAN
    (183) tiposCast -> . DOUBLE
    (184) tiposCast -> . FLOAT
    (185) tiposCast -> . ARRAY
    (186) tiposCast -> . OBJECT
    (187) tiposCast -> . INTEGER
    (188) tiposCast -> . INT

    RPAREN          shift and go to state 98
    $end            reduce using rule 162 (simbolos -> LPAREN .)
    RBRACE          reduce using rule 162 (simbolos -> LPAREN .)
    SEMI            reduce using rule 162 (simbolos -> LPAREN .)
    STRING          shift and go to state 99
    BOOL            shift and go to state 100
    BOOLEAN         shift and go to state 101
    DOUBLE          shift and go to state 102
    FLOAT           shift and go to state 103
    ARRAY           shift and go to state 104
    OBJECT          shift and go to state 105
    INTEGER         shift and go to state 106
    INT             shift and go to state 107

    tiposCast                      shift and go to state 97

state 31

    (163) simbolos -> RPAREN .

    $end            reduce using rule 163 (simbolos -> RPAREN .)
    RBRACE          reduce using rule 163 (simbolos -> RPAREN .)
    SEMI            reduce using rule 163 (simbolos -> RPAREN .)


state 32

    (164) simbolos -> LBRACKET . RBRACKET
    (165) simbolos -> LBRACKET .

    RBRACKET        shift and go to state 108
    $end            reduce using rule 165 (simbolos -> LBRACKET .)
    RBRACE          reduce using rule 165 (simbolos -> LBRACKET .)
    SEMI            reduce using rule 165 (simbolos -> LBRACKET .)


state 33

    (166) simbolos -> RBRACKET .

    $end            reduce using rule 166 (simbolos -> RBRACKET .)
    RBRACE          reduce using rule 166 (simbolos -> RBRACKET .)
    SEMI            reduce using rule 166 (simbolos -> RBRACKET .)


state 34

    (27) asignacion -> VARIABLE . EQUALS valor SEMI
    (30) asignacion -> VARIABLE . EQUALS brand
    (31) asignacion -> VARIABLE . EQUALS escribir
    (32) asignacion -> VARIABLE . EQUALS btrim
    (33) asignacion -> VARIABLE . EQUALS lectura
    (34) asignacion -> VARIABLE . EQUALS bconcat
    (36) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (147) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (189) casting -> VARIABLE . EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (176) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (177) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (178) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (38) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (191) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (192) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (101) incrementos_mat -> . MINUS_EQUAL
    (102) incrementos_mat -> . MOD_EQUAL
    (103) incrementos_mat -> . MUL_EQUAL
    (104) incrementos_mat -> . PLUS_EQUAL
    (105) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 109
    CONCAT          shift and go to state 110
    CONCAT_EQUAL    shift and go to state 111
    MINUS_EQUAL     shift and go to state 113
    MOD_EQUAL       shift and go to state 114
    MUL_EQUAL       shift and go to state 115
    PLUS_EQUAL      shift and go to state 116
    DIV_EQUAL       shift and go to state 117

    incrementos_mat                shift and go to state 112

state 35

    (28) asignacion -> VAR . asignacion
    (27) asignacion -> . VARIABLE EQUALS valor SEMI
    (28) asignacion -> . VAR asignacion
    (29) asignacion -> . proteccion asignacion
    (30) asignacion -> . VARIABLE EQUALS brand
    (31) asignacion -> . VARIABLE EQUALS escribir
    (32) asignacion -> . VARIABLE EQUALS btrim
    (33) asignacion -> . VARIABLE EQUALS lectura
    (34) asignacion -> . VARIABLE EQUALS bconcat
    (35) asignacion -> . asignacion_array
    (36) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (37) asignacion -> . aumentoCasting
    (133) proteccion -> . PUBLIC
    (134) proteccion -> . PRIVATE
    (135) proteccion -> . PROTECTED
    (136) proteccion -> . STATIC
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (191) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (192) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 119
    VAR             shift and go to state 35
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    PROTECTED       shift and go to state 72
    STATIC          shift and go to state 73

    asignacion                     shift and go to state 118
    proteccion                     shift and go to state 120
    asignacion_array               shift and go to state 37
    aumentoCasting                 shift and go to state 38

state 36

    (29) asignacion -> proteccion . asignacion
    (120) funciones -> proteccion . funcion_nparams
    (122) funciones -> proteccion . funcion_blank
    (27) asignacion -> . VARIABLE EQUALS valor SEMI
    (28) asignacion -> . VAR asignacion
    (29) asignacion -> . proteccion asignacion
    (30) asignacion -> . VARIABLE EQUALS brand
    (31) asignacion -> . VARIABLE EQUALS escribir
    (32) asignacion -> . VARIABLE EQUALS btrim
    (33) asignacion -> . VARIABLE EQUALS lectura
    (34) asignacion -> . VARIABLE EQUALS bconcat
    (35) asignacion -> . asignacion_array
    (36) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (37) asignacion -> . aumentoCasting
    (126) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (131) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (133) proteccion -> . PUBLIC
    (134) proteccion -> . PRIVATE
    (135) proteccion -> . PROTECTED
    (136) proteccion -> . STATIC
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (191) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (192) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 119
    VAR             shift and go to state 35
    FUNCTION        shift and go to state 124
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    PROTECTED       shift and go to state 72
    STATIC          shift and go to state 73

    proteccion                     shift and go to state 120
    asignacion                     shift and go to state 121
    funcion_nparams                shift and go to state 122
    funcion_blank                  shift and go to state 123
    asignacion_array               shift and go to state 37
    aumentoCasting                 shift and go to state 38

state 37

    (35) asignacion -> asignacion_array .

    $end            reduce using rule 35 (asignacion -> asignacion_array .)
    RBRACE          reduce using rule 35 (asignacion -> asignacion_array .)
    SEMI            reduce using rule 35 (asignacion -> asignacion_array .)
    VARIABLE        reduce using rule 35 (asignacion -> asignacion_array .)
    CADENA          reduce using rule 35 (asignacion -> asignacion_array .)
    BOOLEANO        reduce using rule 35 (asignacion -> asignacion_array .)
    ENTERO          reduce using rule 35 (asignacion -> asignacion_array .)
    DECIMAL         reduce using rule 35 (asignacion -> asignacion_array .)
    RPAREN          reduce using rule 35 (asignacion -> asignacion_array .)
    COMMA           reduce using rule 35 (asignacion -> asignacion_array .)


state 38

    (37) asignacion -> aumentoCasting .

    $end            reduce using rule 37 (asignacion -> aumentoCasting .)
    RBRACE          reduce using rule 37 (asignacion -> aumentoCasting .)
    SEMI            reduce using rule 37 (asignacion -> aumentoCasting .)
    VARIABLE        reduce using rule 37 (asignacion -> aumentoCasting .)
    CADENA          reduce using rule 37 (asignacion -> aumentoCasting .)
    BOOLEANO        reduce using rule 37 (asignacion -> aumentoCasting .)
    ENTERO          reduce using rule 37 (asignacion -> aumentoCasting .)
    DECIMAL         reduce using rule 37 (asignacion -> aumentoCasting .)
    RPAREN          reduce using rule 37 (asignacion -> aumentoCasting .)
    COMMA           reduce using rule 37 (asignacion -> aumentoCasting .)


state 39

    (119) funciones -> funcion_nparams .

    $end            reduce using rule 119 (funciones -> funcion_nparams .)
    RBRACE          reduce using rule 119 (funciones -> funcion_nparams .)
    SEMI            reduce using rule 119 (funciones -> funcion_nparams .)


state 40

    (121) funciones -> funcion_blank .

    $end            reduce using rule 121 (funciones -> funcion_blank .)
    RBRACE          reduce using rule 121 (funciones -> funcion_blank .)
    SEMI            reduce using rule 121 (funciones -> funcion_blank .)


state 41

    (123) funciones -> funcion_void .

    $end            reduce using rule 123 (funciones -> funcion_void .)
    RBRACE          reduce using rule 123 (funciones -> funcion_void .)
    SEMI            reduce using rule 123 (funciones -> funcion_void .)


state 42

    (39) constante -> DEFINE . LPAREN CADENA COMMA valor RPAREN SEMI
    (40) constante -> DEFINE . LPAREN NOMBRE COMMA ARRAY RPAREN SEMI

    LPAREN          shift and go to state 125


state 43

    (175) bconcat -> CADENA . CONCAT CADENA SEMI
    (179) bconcat -> CADENA . CONCAT_EQUAL CADENA SEMI

    CONCAT          shift and go to state 126
    CONCAT_EQUAL    shift and go to state 127


state 44

    (149) lectura -> READLINE . LPAREN CADENA RPAREN SEMI
    (150) lectura -> READLINE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 128


state 45

    (82) bwhile -> WHILE . LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (83) bwhile -> WHILE . LPAREN condicion RPAREN COLON stc_bloque

    LPAREN          shift and go to state 129


state 46

    (167) simbolos -> LBRACE . RBRACE
    (168) simbolos -> LBRACE .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 130
    $end            reduce using rule 168 (simbolos -> LBRACE .)
    SEMI            reduce using rule 168 (simbolos -> LBRACE .)

  ! RBRACE          [ reduce using rule 168 (simbolos -> LBRACE .) ]


state 47

    (169) simbolos -> RBRACE . instrucciones
    (173) instrucciones -> . condicion_else
    (174) instrucciones -> . condicion_elseif
    (58) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (57) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ELSE            shift and go to state 134
    ELSEIF          shift and go to state 135

    instrucciones                  shift and go to state 131
    condicion_else                 shift and go to state 132
    condicion_elseif               shift and go to state 133

state 48

    (84) bdo -> DO . LBRACE cuerpo RBRACE bwhile

    LBRACE          shift and go to state 136


state 49

    (71) bfor -> FOR . LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def

    LPAREN          shift and go to state 137


state 50

    (81) bforeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 138


state 51

    (89) btry -> TRY . LBRACE stc_bloque_def RBRACE catches

    LBRACE          shift and go to state 139


state 52

    (63) repiteCondicional -> condicion_ifelse .
    (64) repiteCondicional -> condicion_ifelse . repiteCondicional
    (63) repiteCondicional -> . condicion_ifelse
    (64) repiteCondicional -> . condicion_ifelse repiteCondicional
    (59) condicion_ifelse -> . condicion_if
    (60) condicion_ifelse -> . condicion_if condicion_else
    (61) condicion_ifelse -> . condicion_if condicion_elseif
    (62) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (56) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
