Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FALSE
    FLOAT
    FWRITE
    INT
    NOT
    OPEN_TAG
    TRIM
    TRUE

Grammar

Rule 0     S' -> cuerpo
    SUMA            reduce using rule 31 (valor -> NOMBRE .)
    RESTA           reduce using rule 31 (valor -> NOMBRE .)
    MULTIPLICACION  reduce using rule 31 (valor -> NOMBRE .)
    DIVISION        reduce using rule 31 (valor -> NOMBRE .)
    MODULO          reduce using rule 31 (valor -> NOMBRE .)
    SEMI            reduce using rule 31 (valor -> NOMBRE .)
    $end            reduce using rule 31 (valor -> NOMBRE .)
    RBRACE          reduce using rule 31 (valor -> NOMBRE .)
    BREAK           reduce using rule 31 (valor -> NOMBRE .)
    RPAREN          reduce using rule 31 (valor -> NOMBRE .)
    SMALLER         reduce using rule 31 (valor -> NOMBRE .)
    GREATER         reduce using rule 31 (valor -> NOMBRE .)
    IS_SMALLER_OR_EQUAL reduce using rule 31 (valor -> NOMBRE .)
    IS_GREATER_OR_EQUAL reduce using rule 31 (valor -> NOMBRE .)
    COMMA           reduce using rule 31 (valor -> NOMBRE .)


state 30

    (32) numero -> ENTERO .

    SUMA            reduce using rule 32 (numero -> ENTERO .)
    RESTA           reduce using rule 32 (numero -> ENTERO .)
    MULTIPLICACION  reduce using rule 32 (numero -> ENTERO .)
    DIVISION        reduce using rule 32 (numero -> ENTERO .)
    MODULO          reduce using rule 32 (numero -> ENTERO .)
    SEMI            reduce using rule 32 (numero -> ENTERO .)
    $end            reduce using rule 32 (numero -> ENTERO .)
    RBRACE          reduce using rule 32 (numero -> ENTERO .)
    BREAK           reduce using rule 32 (numero -> ENTERO .)
    RPAREN          reduce using rule 32 (numero -> ENTERO .)
    SMALLER         reduce using rule 32 (numero -> ENTERO .)
    GREATER         reduce using rule 32 (numero -> ENTERO .)
    IS_SMALLER_OR_EQUAL reduce using rule 32 (numero -> ENTERO .)
    IS_GREATER_OR_EQUAL reduce using rule 32 (numero -> ENTERO .)
    COMMA           reduce using rule 32 (numero -> ENTERO .)


state 31

    (68) asignacion -> VARIABLE . EQUALS valor SEMI
    (71) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (103) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (29) valor -> VARIABLE .

    EQUALS          shift and go to state 90
    SUMA            reduce using rule 29 (valor -> VARIABLE .)
    RESTA           reduce using rule 29 (valor -> VARIABLE .)
    MULTIPLICACION  reduce using rule 29 (valor -> VARIABLE .)
    DIVISION        reduce using rule 29 (valor -> VARIABLE .)
    MODULO          reduce using rule 29 (valor -> VARIABLE .)


state 32

    (69) asignacion -> VAR . asignacion
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC

    VARIABLE        shift and go to state 92
    VAR             shift and go to state 32
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    asignacion                     shift and go to state 91
    proteccion                     shift and go to state 93

state 33

    (70) asignacion -> proteccion . asignacion
    (82) funciones -> proteccion . funcion_nparams
    (84) funciones -> proteccion . funcion_blank
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (88) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC

    VARIABLE        shift and go to state 92
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 97
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    proteccion                     shift and go to state 93
    asignacion                     shift and go to state 94
    funcion_nparams                shift and go to state 95
    funcion_blank                  shift and go to state 96

state 34

    (81) funciones -> funcion_nparams .

    $end            reduce using rule 81 (funciones -> funcion_nparams .)
    RBRACE          reduce using rule 81 (funciones -> funcion_nparams .)
    SEMI            reduce using rule 81 (funciones -> funcion_nparams .)
    BREAK           reduce using rule 81 (funciones -> funcion_nparams .)


state 35

    (83) funciones -> funcion_blank .

    $end            reduce using rule 83 (funciones -> funcion_blank .)
    RBRACE          reduce using rule 83 (funciones -> funcion_blank .)
    SEMI            reduce using rule 83 (funciones -> funcion_blank .)
    BREAK           reduce using rule 83 (funciones -> funcion_blank .)


state 36

    (85) funciones -> funcion_void .

    $end            reduce using rule 85 (funciones -> funcion_void .)
    RBRACE          reduce using rule 85 (funciones -> funcion_void .)
    SEMI            reduce using rule 85 (funciones -> funcion_void .)
    BREAK           reduce using rule 85 (funciones -> funcion_void .)


state 37

    (72) constante -> DEFINE . LPAREN STRING COMMA valor RPAREN SEMI
    (73) constante -> DEFINE . LPAREN NOMBRE COMMA ARRAY RPAREN SEMI

    LPAREN          shift and go to state 98


state 38

    (30) valor -> STRING .

    SUMA            reduce using rule 30 (valor -> STRING .)
    RESTA           reduce using rule 30 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 30 (valor -> STRING .)
    DIVISION        reduce using rule 30 (valor -> STRING .)
    MODULO          reduce using rule 30 (valor -> STRING .)
    SEMI            reduce using rule 30 (valor -> STRING .)
    $end            reduce using rule 30 (valor -> STRING .)
    RBRACE          reduce using rule 30 (valor -> STRING .)
    BREAK           reduce using rule 30 (valor -> STRING .)
    RPAREN          reduce using rule 30 (valor -> STRING .)
    SMALLER         reduce using rule 30 (valor -> STRING .)
    GREATER         reduce using rule 30 (valor -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 30 (valor -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 30 (valor -> STRING .)
    COMMA           reduce using rule 30 (valor -> STRING .)


state 39

    (74) lectura -> READLINE . LPAREN STRING RPAREN SEMI
    (75) lectura -> READLINE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 99


state 40

    (34) operadores -> SUMA .

    $end            reduce using rule 34 (operadores -> SUMA .)
    VARIABLE        reduce using rule 34 (operadores -> SUMA .)
    STRING          reduce using rule 34 (operadores -> SUMA .)
    NOMBRE          reduce using rule 34 (operadores -> SUMA .)
    LPAREN          reduce using rule 34 (operadores -> SUMA .)
    ENTERO          reduce using rule 34 (operadores -> SUMA .)
    DECIMAL         reduce using rule 34 (operadores -> SUMA .)
    RBRACE          reduce using rule 34 (operadores -> SUMA .)
    SEMI            reduce using rule 34 (operadores -> SUMA .)
    BREAK           reduce using rule 34 (operadores -> SUMA .)


state 41

    (35) operadores -> RESTA .

    $end            reduce using rule 35 (operadores -> RESTA .)
    VARIABLE        reduce using rule 35 (operadores -> RESTA .)
    STRING          reduce using rule 35 (operadores -> RESTA .)
    NOMBRE          reduce using rule 35 (operadores -> RESTA .)
    LPAREN          reduce using rule 35 (operadores -> RESTA .)
    ENTERO          reduce using rule 35 (operadores -> RESTA .)
    DECIMAL         reduce using rule 35 (operadores -> RESTA .)
    RBRACE          reduce using rule 35 (operadores -> RESTA .)
    SEMI            reduce using rule 35 (operadores -> RESTA .)
    BREAK           reduce using rule 35 (operadores -> RESTA .)


state 42

    (36) operadores -> MULTIPLICACION .

    $end            reduce using rule 36 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 36 (operadores -> MULTIPLICACION .)
    STRING          reduce using rule 36 (operadores -> MULTIPLICACION .)
    NOMBRE          reduce using rule 36 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 36 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 36 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 36 (operadores -> MULTIPLICACION .)
    RBRACE          reduce using rule 36 (operadores -> MULTIPLICACION .)
    SEMI            reduce using rule 36 (operadores -> MULTIPLICACION .)
    BREAK           reduce using rule 36 (operadores -> MULTIPLICACION .)


state 43

    (37) operadores -> DIVISION .

    $end            reduce using rule 37 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 37 (operadores -> DIVISION .)
    STRING          reduce using rule 37 (operadores -> DIVISION .)
    NOMBRE          reduce using rule 37 (operadores -> DIVISION .)
    LPAREN          reduce using rule 37 (operadores -> DIVISION .)
    ENTERO          reduce using rule 37 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 37 (operadores -> DIVISION .)
    RBRACE          reduce using rule 37 (operadores -> DIVISION .)
    SEMI            reduce using rule 37 (operadores -> DIVISION .)
    BREAK           reduce using rule 37 (operadores -> DIVISION .)


state 44

    (38) operadores -> MODULO .

    $end            reduce using rule 38 (operadores -> MODULO .)
    VARIABLE        reduce using rule 38 (operadores -> MODULO .)
    STRING          reduce using rule 38 (operadores -> MODULO .)
    NOMBRE          reduce using rule 38 (operadores -> MODULO .)
    LPAREN          reduce using rule 38 (operadores -> MODULO .)
    ENTERO          reduce using rule 38 (operadores -> MODULO .)
    DECIMAL         reduce using rule 38 (operadores -> MODULO .)
    RBRACE          reduce using rule 38 (operadores -> MODULO .)
    SEMI            reduce using rule 38 (operadores -> MODULO .)
    BREAK           reduce using rule 38 (operadores -> MODULO .)


state 45

    (39) operador_logico -> SMALLER .

    $end            reduce using rule 39 (operador_logico -> SMALLER .)
    RBRACE          reduce using rule 39 (operador_logico -> SMALLER .)
    VARIABLE        reduce using rule 39 (operador_logico -> SMALLER .)
    STRING          reduce using rule 39 (operador_logico -> SMALLER .)
    NOMBRE          reduce using rule 39 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 39 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 39 (operador_logico -> SMALLER .)
    SEMI            reduce using rule 39 (operador_logico -> SMALLER .)
    BREAK           reduce using rule 39 (operador_logico -> SMALLER .)


state 46

    (40) operador_logico -> GREATER .

    $end            reduce using rule 40 (operador_logico -> GREATER .)
    RBRACE          reduce using rule 40 (operador_logico -> GREATER .)
    VARIABLE        reduce using rule 40 (operador_logico -> GREATER .)
    STRING          reduce using rule 40 (operador_logico -> GREATER .)
    NOMBRE          reduce using rule 40 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 40 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 40 (operador_logico -> GREATER .)
    SEMI            reduce using rule 40 (operador_logico -> GREATER .)
    BREAK           reduce using rule 40 (operador_logico -> GREATER .)


state 47

    (41) operador_logico -> IS_SMALLER_OR_EQUAL .

    $end            reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    RBRACE          reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    NOMBRE          reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    SEMI            reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BREAK           reduce using rule 41 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 48

    (42) operador_logico -> IS_GREATER_OR_EQUAL .

    $end            reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)
    RBRACE          reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)
    STRING          reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)
    NOMBRE          reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)
    SEMI            reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BREAK           reduce using rule 42 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 49

    (54) condicion_booleana -> AND .

    $end            reduce using rule 54 (condicion_booleana -> AND .)
    RBRACE          reduce using rule 54 (condicion_booleana -> AND .)
    SEMI            reduce using rule 54 (condicion_booleana -> AND .)
    BREAK           reduce using rule 54 (condicion_booleana -> AND .)


state 50

    (55) condicion_booleana -> OR .

    $end            reduce using rule 55 (condicion_booleana -> OR .)
    RBRACE          reduce using rule 55 (condicion_booleana -> OR .)
    SEMI            reduce using rule 55 (condicion_booleana -> OR .)
    BREAK           reduce using rule 55 (condicion_booleana -> OR .)


state 51

    (56) condicion_booleana -> XOR .

    $end            reduce using rule 56 (condicion_booleana -> XOR .)
    RBRACE          reduce using rule 56 (condicion_booleana -> XOR .)
    SEMI            reduce using rule 56 (condicion_booleana -> XOR .)
    BREAK           reduce using rule 56 (condicion_booleana -> XOR .)


state 52

    (57) condicion_booleana -> IS_EQUAL .

    $end            reduce using rule 57 (condicion_booleana -> IS_EQUAL .)
    RBRACE          reduce using rule 57 (condicion_booleana -> IS_EQUAL .)
    SEMI            reduce using rule 57 (condicion_booleana -> IS_EQUAL .)
    BREAK           reduce using rule 57 (condicion_booleana -> IS_EQUAL .)


state 53

    (58) condicion_booleana -> IS_NOT_EQUAL .

    $end            reduce using rule 58 (condicion_booleana -> IS_NOT_EQUAL .)
    RBRACE          reduce using rule 58 (condicion_booleana -> IS_NOT_EQUAL .)
    SEMI            reduce using rule 58 (condicion_booleana -> IS_NOT_EQUAL .)
    BREAK           reduce using rule 58 (condicion_booleana -> IS_NOT_EQUAL .)


state 54

    (59) condicion_booleana -> IS_IDENTICAL .

    $end            reduce using rule 59 (condicion_booleana -> IS_IDENTICAL .)
    RBRACE          reduce using rule 59 (condicion_booleana -> IS_IDENTICAL .)
    SEMI            reduce using rule 59 (condicion_booleana -> IS_IDENTICAL .)
    BREAK           reduce using rule 59 (condicion_booleana -> IS_IDENTICAL .)


state 55

    (60) condicion_booleana -> IS_NOT_IDENTICAL .

    $end            reduce using rule 60 (condicion_booleana -> IS_NOT_IDENTICAL .)
    RBRACE          reduce using rule 60 (condicion_booleana -> IS_NOT_IDENTICAL .)
    SEMI            reduce using rule 60 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BREAK           reduce using rule 60 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 56

    (61) condicion_booleana -> BOOLEAN_NOT .

    $end            reduce using rule 61 (condicion_booleana -> BOOLEAN_NOT .)
    RBRACE          reduce using rule 61 (condicion_booleana -> BOOLEAN_NOT .)
    SEMI            reduce using rule 61 (condicion_booleana -> BOOLEAN_NOT .)
