Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    (112) operaciones_mat -> . valor operadores valor
    (113) operaciones_mat -> . valor operadores operaciones_mat
    (114) operaciones_mat -> . VARIABLE operadores VARIABLE
    (115) operaciones_mat -> . operaciones_mat_par
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (116) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (117) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    NOMBRE          shift and go to state 70
    CADENA          shift and go to state 77
    VARIABLE        shift and go to state 78
    BOOLEANO        shift and go to state 81
    LPAREN          shift and go to state 82
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 69
    bconcat                        shift and go to state 72
    operaciones_mat                shift and go to state 73
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    operaciones_mat_par            shift and go to state 79
    numero                         shift and go to state 80

state 28

    (49) imprimir -> PRINT . valor SEMI
    (50) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (54) imprimir -> PRINT . operaciones_mat SEMI
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (112) operaciones_mat -> . valor operadores valor
    (113) operaciones_mat -> . valor operadores operaciones_mat
    (114) operaciones_mat -> . VARIABLE operadores VARIABLE
    (115) operaciones_mat -> . operaciones_mat_par
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (116) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (117) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    LPAREN          shift and go to state 85
    VARIABLE        shift and go to state 87
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 84
    operaciones_mat                shift and go to state 86
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    operaciones_mat_par            shift and go to state 79
    numero                         shift and go to state 80

state 29

    (175) casting -> LPAREN . tiposCast RPAREN VARIABLE SEMI
    (165) tiposCast -> . STRING
    (166) tiposCast -> . BOOL
    (167) tiposCast -> . BOOLEAN
    (168) tiposCast -> . DOUBLE
    (169) tiposCast -> . FLOAT
    (170) tiposCast -> . ARRAY
    (171) tiposCast -> . OBJECT
    (172) tiposCast -> . INTEGER
    (173) tiposCast -> . INT

    STRING          shift and go to state 90
    BOOL            shift and go to state 91
    BOOLEAN         shift and go to state 92
    DOUBLE          shift and go to state 93
    FLOAT           shift and go to state 94
    ARRAY           shift and go to state 95
    OBJECT          shift and go to state 96
    INTEGER         shift and go to state 97
    INT             shift and go to state 98

    tiposCast                      shift and go to state 89

state 30

    (26) asignacion -> VARIABLE . EQUALS valor SEMI
    (29) asignacion -> VARIABLE . EQUALS brand
    (30) asignacion -> VARIABLE . EQUALS escribir
    (31) asignacion -> VARIABLE . EQUALS btrim
    (32) asignacion -> VARIABLE . EQUALS lectura
    (33) asignacion -> VARIABLE . EQUALS bconcat
    (35) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (146) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (174) casting -> VARIABLE . EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (161) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (162) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (163) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (37) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (176) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (100) incrementos_mat -> . MINUS_EQUAL
    (101) incrementos_mat -> . MOD_EQUAL
    (102) incrementos_mat -> . MUL_EQUAL
    (103) incrementos_mat -> . PLUS_EQUAL
    (104) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 99
    CONCAT          shift and go to state 100
    CONCAT_EQUAL    shift and go to state 101
    MINUS_EQUAL     shift and go to state 103
    MOD_EQUAL       shift and go to state 104
    MUL_EQUAL       shift and go to state 105
    PLUS_EQUAL      shift and go to state 106
    DIV_EQUAL       shift and go to state 107

    incrementos_mat                shift and go to state 102

state 31

    (27) asignacion -> VAR . asignacion
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 109
    VAR             shift and go to state 31
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65

    asignacion                     shift and go to state 108
    proteccion                     shift and go to state 110
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34

state 32

    (28) asignacion -> proteccion . asignacion
    (119) funciones -> proteccion . funcion_nparams
    (121) funciones -> proteccion . funcion_blank
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (125) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (129) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 109
    VAR             shift and go to state 31
    FUNCTION        shift and go to state 114
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65

    proteccion                     shift and go to state 110
    asignacion                     shift and go to state 111
    funcion_nparams                shift and go to state 112
    funcion_blank                  shift and go to state 113
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34

state 33

    (34) asignacion -> asignacion_array .

    $end            reduce using rule 34 (asignacion -> asignacion_array .)
    RBRACE          reduce using rule 34 (asignacion -> asignacion_array .)
    SEMI            reduce using rule 34 (asignacion -> asignacion_array .)
    VARIABLE        reduce using rule 34 (asignacion -> asignacion_array .)
    CADENA          reduce using rule 34 (asignacion -> asignacion_array .)
    BOOLEANO        reduce using rule 34 (asignacion -> asignacion_array .)
    ENTERO          reduce using rule 34 (asignacion -> asignacion_array .)
    DECIMAL         reduce using rule 34 (asignacion -> asignacion_array .)
    RPAREN          reduce using rule 34 (asignacion -> asignacion_array .)
    COMMA           reduce using rule 34 (asignacion -> asignacion_array .)


state 34

    (36) asignacion -> aumentoCasting .

    $end            reduce using rule 36 (asignacion -> aumentoCasting .)
    RBRACE          reduce using rule 36 (asignacion -> aumentoCasting .)
    SEMI            reduce using rule 36 (asignacion -> aumentoCasting .)
    VARIABLE        reduce using rule 36 (asignacion -> aumentoCasting .)
    CADENA          reduce using rule 36 (asignacion -> aumentoCasting .)
    BOOLEANO        reduce using rule 36 (asignacion -> aumentoCasting .)
    ENTERO          reduce using rule 36 (asignacion -> aumentoCasting .)
    DECIMAL         reduce using rule 36 (asignacion -> aumentoCasting .)
    RPAREN          reduce using rule 36 (asignacion -> aumentoCasting .)
    COMMA           reduce using rule 36 (asignacion -> aumentoCasting .)


state 35

    (118) funciones -> funcion_nparams .

    $end            reduce using rule 118 (funciones -> funcion_nparams .)
    RBRACE          reduce using rule 118 (funciones -> funcion_nparams .)
    SEMI            reduce using rule 118 (funciones -> funcion_nparams .)


state 36

    (120) funciones -> funcion_blank .

    $end            reduce using rule 120 (funciones -> funcion_blank .)
    RBRACE          reduce using rule 120 (funciones -> funcion_blank .)
    SEMI            reduce using rule 120 (funciones -> funcion_blank .)


state 37

    (122) funciones -> funcion_void .

    $end            reduce using rule 122 (funciones -> funcion_void .)
    RBRACE          reduce using rule 122 (funciones -> funcion_void .)
    SEMI            reduce using rule 122 (funciones -> funcion_void .)


state 38

    (38) constante -> DEFINE . LPAREN CADENA COMMA valor RPAREN SEMI
    (39) constante -> DEFINE . LPAREN NOMBRE COMMA ARRAY RPAREN SEMI

    LPAREN          shift and go to state 115


state 39

    (160) bconcat -> CADENA . CONCAT CADENA SEMI
    (164) bconcat -> CADENA . CONCAT_EQUAL CADENA SEMI

    CONCAT          shift and go to state 116
    CONCAT_EQUAL    shift and go to state 117


state 40

    (148) lectura -> READLINE . LPAREN CADENA RPAREN SEMI
    (149) lectura -> READLINE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 118


state 41

    (81) bwhile -> WHILE . LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (82) bwhile -> WHILE . LPAREN condicion RPAREN COLON stc_bloque

    LPAREN          shift and go to state 119


state 42

    (83) bdo -> DO . LBRACE cuerpo RBRACE bwhile

    LBRACE          shift and go to state 120


state 43

    (70) bfor -> FOR . LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def

    LPAREN          shift and go to state 121


state 44

    (80) bforeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 122


state 45

    (88) btry -> TRY . LBRACE stc_bloque_def RBRACE catches

    LBRACE          shift and go to state 123


state 46

    (62) repiteCondicional -> condicion_ifelse .
    (63) repiteCondicional -> condicion_ifelse . repiteCondicional
    (62) repiteCondicional -> . condicion_ifelse
    (63) repiteCondicional -> . condicion_ifelse repiteCondicional
    (58) condicion_ifelse -> . condicion_if
    (59) condicion_ifelse -> . condicion_if condicion_else
    (60) condicion_ifelse -> . condicion_if condicion_elseif
    (61) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (55) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    $end            reduce using rule 62 (repiteCondicional -> condicion_ifelse .)
    RBRACE          reduce using rule 62 (repiteCondicional -> condicion_ifelse .)
    SEMI            reduce using rule 62 (repiteCondicional -> condicion_ifelse .)
    IF              shift and go to state 68

    condicion_ifelse               shift and go to state 46
    repiteCondicional              shift and go to state 124
    condicion_if                   shift and go to state 67

state 47

    (84) bswitch -> SWITCH . LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE

    LPAREN          shift and go to state 125


state 48

    (85) bcase -> CASE . ENTERO COLON

    ENTERO          shift and go to state 126


state 49

    (154) bgoto -> GOTO . NOMBRE SEMI

    NOMBRE          shift and go to state 127


state 50

    (155) bcortes -> EXIT . SEMI

    SEMI            shift and go to state 128


state 51

    (156) bcortes -> BREAK . SEMI

    SEMI            shift and go to state 129


state 52

    (157) bcortes -> DEFAULT . SEMI

    SEMI            shift and go to state 130


state 53

    (158) bcortes -> CONTINUE . SEMI

    SEMI            shift and go to state 131


state 54

    (131) brand -> RAND . LPAREN ENTERO COMMA ENTERO RPAREN SEMI

    LPAREN          shift and go to state 132


state 55

    (150) escribir -> FWRITE . LPAREN NOMBRE COMMA CADENA RPAREN SEMI

    LPAREN          shift and go to state 133


state 56

    (151) btrim -> TRIM . LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 134


state 57

    (159) otros -> SMALLER . NOMBRE GREATER

    NOMBRE          shift and go to state 135


state 58

    (136) breturn -> empty .

    $end            reduce using rule 136 (breturn -> empty .)
    RBRACE          reduce using rule 136 (breturn -> empty .)
    SEMI            reduce using rule 136 (breturn -> empty .)


state 59

    (137) breturn -> RETURN . SEMI
    (138) breturn -> RETURN . NULL SEMI
    (139) breturn -> RETURN . VARIABLE SEMI
    (140) breturn -> RETURN . BOOLEANO SEMI

    SEMI            shift and go to state 136
    NULL            shift and go to state 137
    VARIABLE        shift and go to state 138
    BOOLEANO        shift and go to state 139


state 60

    (152) comment -> COMENTARIOS .

    $end            reduce using rule 152 (comment -> COMENTARIOS .)
    RBRACE          reduce using rule 152 (comment -> COMENTARIOS .)
    SEMI            reduce using rule 152 (comment -> COMENTARIOS .)


state 61

    (153) comment -> DOC_COMENTARIOS .

    $end            reduce using rule 153 (comment -> DOC_COMENTARIOS .)
    RBRACE          reduce using rule 153 (comment -> DOC_COMENTARIOS .)
    SEMI            reduce using rule 153 (comment -> DOC_COMENTARIOS .)


state 62

    (132) proteccion -> PUBLIC .

    VARIABLE        reduce using rule 132 (proteccion -> PUBLIC .)
    VAR             reduce using rule 132 (proteccion -> PUBLIC .)
    FUNCTION        reduce using rule 132 (proteccion -> PUBLIC .)
    PUBLIC          reduce using rule 132 (proteccion -> PUBLIC .)
    PRIVATE         reduce using rule 132 (proteccion -> PUBLIC .)
    PROTECTED       reduce using rule 132 (proteccion -> PUBLIC .)
    STATIC          reduce using rule 132 (proteccion -> PUBLIC .)


state 63

    (133) proteccion -> PRIVATE .

    VARIABLE        reduce using rule 133 (proteccion -> PRIVATE .)
    VAR             reduce using rule 133 (proteccion -> PRIVATE .)
    FUNCTION        reduce using rule 133 (proteccion -> PRIVATE .)
    PUBLIC          reduce using rule 133 (proteccion -> PRIVATE .)
    PRIVATE         reduce using rule 133 (proteccion -> PRIVATE .)
    PROTECTED       reduce using rule 133 (proteccion -> PRIVATE .)
