Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 15 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 15 (cuerpo -> bswitch .)
    SEMI            reduce using rule 15 (cuerpo -> bswitch .)


state 17

    (16) cuerpo -> bcase .

    $end            reduce using rule 16 (cuerpo -> bcase .)
    RBRACE          reduce using rule 16 (cuerpo -> bcase .)
    SEMI            reduce using rule 16 (cuerpo -> bcase .)


state 18

    (17) cuerpo -> bgoto .

    $end            reduce using rule 17 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 17 (cuerpo -> bgoto .)
    SEMI            reduce using rule 17 (cuerpo -> bgoto .)


state 19

    (18) cuerpo -> bcolas .

    $end            reduce using rule 18 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 18 (cuerpo -> bcolas .)
    SEMI            reduce using rule 18 (cuerpo -> bcolas .)


state 20

    (19) cuerpo -> bpila .

    $end            reduce using rule 19 (cuerpo -> bpila .)
    RBRACE          reduce using rule 19 (cuerpo -> bpila .)
    SEMI            reduce using rule 19 (cuerpo -> bpila .)


state 21

    (20) cuerpo -> bcortes .

    $end            reduce using rule 20 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 20 (cuerpo -> bcortes .)
    SEMI            reduce using rule 20 (cuerpo -> bcortes .)


state 22

    (21) cuerpo -> brand .

    $end            reduce using rule 21 (cuerpo -> brand .)
    RBRACE          reduce using rule 21 (cuerpo -> brand .)
    SEMI            reduce using rule 21 (cuerpo -> brand .)


state 23

    (22) cuerpo -> escribir .

    $end            reduce using rule 22 (cuerpo -> escribir .)
    RBRACE          reduce using rule 22 (cuerpo -> escribir .)
    SEMI            reduce using rule 22 (cuerpo -> escribir .)


state 24

    (23) cuerpo -> btrim .

    $end            reduce using rule 23 (cuerpo -> btrim .)
    RBRACE          reduce using rule 23 (cuerpo -> btrim .)
    SEMI            reduce using rule 23 (cuerpo -> btrim .)


state 25

    (24) cuerpo -> otros .

    $end            reduce using rule 24 (cuerpo -> otros .)
    RBRACE          reduce using rule 24 (cuerpo -> otros .)
    SEMI            reduce using rule 24 (cuerpo -> otros .)


state 26

    (25) cuerpo -> breturn .

    $end            reduce using rule 25 (cuerpo -> breturn .)
    RBRACE          reduce using rule 25 (cuerpo -> breturn .)
    SEMI            reduce using rule 25 (cuerpo -> breturn .)


state 27

    (26) cuerpo -> comment .

    $end            reduce using rule 26 (cuerpo -> comment .)
    RBRACE          reduce using rule 26 (cuerpo -> comment .)
    SEMI            reduce using rule 26 (cuerpo -> comment .)


state 28

    (27) cuerpo -> casting .

    $end            reduce using rule 27 (cuerpo -> casting .)
    RBRACE          reduce using rule 27 (cuerpo -> casting .)
    SEMI            reduce using rule 27 (cuerpo -> casting .)


state 29

    (28) cuerpo -> bconcat .

    $end            reduce using rule 28 (cuerpo -> bconcat .)
    RBRACE          reduce using rule 28 (cuerpo -> bconcat .)
    SEMI            reduce using rule 28 (cuerpo -> bconcat .)


state 30

    (29) cuerpo -> simbolos .

    $end            reduce using rule 29 (cuerpo -> simbolos .)
    RBRACE          reduce using rule 29 (cuerpo -> simbolos .)
    SEMI            reduce using rule 29 (cuerpo -> simbolos .)


state 31

    (52) imprimir -> ECHO . valor SEMI
    (56) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> ECHO . bconcat
    (58) imprimir -> ECHO . operaciones_mat SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (189) bconcat -> . CADENA CONCAT CADENA SEMI
    (190) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (191) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (192) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (193) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (119) operaciones_mat -> . valor operadores valor
    (120) operaciones_mat -> . valor operadores operaciones_mat
    (121) operaciones_mat -> . VARIABLE operadores VARIABLE
    (122) operaciones_mat -> . operaciones_mat_par
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (123) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (124) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (125) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (126) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    NOMBRE          shift and go to state 83
    CADENA          shift and go to state 90
    VARIABLE        shift and go to state 91
    BOOLEANO        shift and go to state 94
    LPAREN          shift and go to state 95
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 82
    bconcat                        shift and go to state 85
    operaciones_mat                shift and go to state 86
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    operaciones_mat_par            shift and go to state 92
    numero                         shift and go to state 93

state 32

    (53) imprimir -> PRINT . valor SEMI
    (54) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (55) imprimir -> PRINT . bconcat
    (59) imprimir -> PRINT . operaciones_mat SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (189) bconcat -> . CADENA CONCAT CADENA SEMI
    (190) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (191) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (192) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (193) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (119) operaciones_mat -> . valor operadores valor
    (120) operaciones_mat -> . valor operadores operaciones_mat
    (121) operaciones_mat -> . VARIABLE operadores VARIABLE
    (122) operaciones_mat -> . operaciones_mat_par
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (123) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (124) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (125) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (126) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    LPAREN          shift and go to state 98
    CADENA          shift and go to state 90
    VARIABLE        shift and go to state 91
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 97
    bconcat                        shift and go to state 99
    operaciones_mat                shift and go to state 100
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    operaciones_mat_par            shift and go to state 92
    numero                         shift and go to state 93

state 33

    (204) casting -> LPAREN . tiposCast RPAREN VARIABLE SEMI
    (173) simbolos -> LPAREN . RPAREN
    (174) simbolos -> LPAREN .
    (194) tiposCast -> . STRING
    (195) tiposCast -> . BOOL
    (196) tiposCast -> . BOOLEAN
    (197) tiposCast -> . DOUBLE
    (198) tiposCast -> . FLOAT
    (199) tiposCast -> . ARRAY
    (200) tiposCast -> . OBJECT
    (201) tiposCast -> . INTEGER
    (202) tiposCast -> . INT

    RPAREN          shift and go to state 102
    $end            reduce using rule 174 (simbolos -> LPAREN .)
    RBRACE          reduce using rule 174 (simbolos -> LPAREN .)
    SEMI            reduce using rule 174 (simbolos -> LPAREN .)
    STRING          shift and go to state 103
    BOOL            shift and go to state 104
    BOOLEAN         shift and go to state 105
    DOUBLE          shift and go to state 106
    FLOAT           shift and go to state 107
    ARRAY           shift and go to state 108
    OBJECT          shift and go to state 109
    INTEGER         shift and go to state 110
    INT             shift and go to state 111

    tiposCast                      shift and go to state 101

state 34

    (175) simbolos -> RPAREN .

    $end            reduce using rule 175 (simbolos -> RPAREN .)
    RBRACE          reduce using rule 175 (simbolos -> RPAREN .)
    SEMI            reduce using rule 175 (simbolos -> RPAREN .)


state 35

    (140) llamada_funcion -> NOMBRE . LPAREN params_list RPAREN SEMI
    (170) otros -> NOMBRE . COLON

    LPAREN          shift and go to state 112
    COLON           shift and go to state 113


state 36

    (176) simbolos -> LBRACKET . RBRACKET
    (177) simbolos -> LBRACKET .

    RBRACKET        shift and go to state 114
    $end            reduce using rule 177 (simbolos -> LBRACKET .)
    RBRACE          reduce using rule 177 (simbolos -> LBRACKET .)
    SEMI            reduce using rule 177 (simbolos -> LBRACKET .)


state 37

    (178) simbolos -> RBRACKET .

    $end            reduce using rule 178 (simbolos -> RBRACKET .)
    RBRACE          reduce using rule 178 (simbolos -> RBRACKET .)
    SEMI            reduce using rule 178 (simbolos -> RBRACKET .)


state 38

    (30) asignacion -> VARIABLE . EQUALS valor SEMI
    (33) asignacion -> VARIABLE . EQUALS brand
    (34) asignacion -> VARIABLE . EQUALS escribir
    (35) asignacion -> VARIABLE . EQUALS btrim
    (36) asignacion -> VARIABLE . EQUALS lectura
    (37) asignacion -> VARIABLE . EQUALS bconcat
    (39) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (156) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (203) casting -> VARIABLE . EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (190) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (191) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (192) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (41) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (205) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (107) incrementos_mat -> . MINUS_EQUAL
    (108) incrementos_mat -> . MOD_EQUAL
    (109) incrementos_mat -> . MUL_EQUAL
    (110) incrementos_mat -> . PLUS_EQUAL
    (111) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 115
    CONCAT          shift and go to state 116
    CONCAT_EQUAL    shift and go to state 117
    MINUS_EQUAL     shift and go to state 119
    MOD_EQUAL       shift and go to state 120
    MUL_EQUAL       shift and go to state 121
    PLUS_EQUAL      shift and go to state 122
    DIV_EQUAL       shift and go to state 123

    incrementos_mat                shift and go to state 118

state 39

    (31) asignacion -> VAR . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 125
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    asignacion                     shift and go to state 124
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 40

    (32) asignacion -> proteccion . asignacion
    (128) funciones -> proteccion . funcion_nparams
    (130) funciones -> proteccion . funcion_blank
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (134) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (138) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (139) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 125
    VAR             shift and go to state 39
    FUNCTION        shift and go to state 130
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    proteccion                     shift and go to state 126
    asignacion                     shift and go to state 127
    funcion_nparams                shift and go to state 128
    funcion_blank                  shift and go to state 129
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 41

    (38) asignacion -> asignacion_array .

    $end            reduce using rule 38 (asignacion -> asignacion_array .)
    RBRACE          reduce using rule 38 (asignacion -> asignacion_array .)
    SEMI            reduce using rule 38 (asignacion -> asignacion_array .)
    RPAREN          reduce using rule 38 (asignacion -> asignacion_array .)
    COMMA           reduce using rule 38 (asignacion -> asignacion_array .)
    VARIABLE        reduce using rule 38 (asignacion -> asignacion_array .)
    LPAREN          reduce using rule 38 (asignacion -> asignacion_array .)
    CADENA          reduce using rule 38 (asignacion -> asignacion_array .)
    BOOLEANO        reduce using rule 38 (asignacion -> asignacion_array .)
    ENTERO          reduce using rule 38 (asignacion -> asignacion_array .)
    DECIMAL         reduce using rule 38 (asignacion -> asignacion_array .)


state 42

    (40) asignacion -> aumentoCasting .

    $end            reduce using rule 40 (asignacion -> aumentoCasting .)
    RBRACE          reduce using rule 40 (asignacion -> aumentoCasting .)
    SEMI            reduce using rule 40 (asignacion -> aumentoCasting .)
    RPAREN          reduce using rule 40 (asignacion -> aumentoCasting .)
    COMMA           reduce using rule 40 (asignacion -> aumentoCasting .)
    VARIABLE        reduce using rule 40 (asignacion -> aumentoCasting .)
    LPAREN          reduce using rule 40 (asignacion -> aumentoCasting .)
    CADENA          reduce using rule 40 (asignacion -> aumentoCasting .)
    BOOLEANO        reduce using rule 40 (asignacion -> aumentoCasting .)
    ENTERO          reduce using rule 40 (asignacion -> aumentoCasting .)
    DECIMAL         reduce using rule 40 (asignacion -> aumentoCasting .)


state 43

    (127) funciones -> funcion_nparams .

    $end            reduce using rule 127 (funciones -> funcion_nparams .)
    RBRACE          reduce using rule 127 (funciones -> funcion_nparams .)
