Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 3 (cuerpo -> funciones .)
    SEMI            reduce using rule 3 (cuerpo -> funciones .)
    BREAK           reduce using rule 3 (cuerpo -> funciones .)


state 5

    (4) cuerpo -> llamada_funcion .

    $end            reduce using rule 4 (cuerpo -> llamada_funcion .)
    RBRACE          reduce using rule 4 (cuerpo -> llamada_funcion .)
    SEMI            reduce using rule 4 (cuerpo -> llamada_funcion .)
    BREAK           reduce using rule 4 (cuerpo -> llamada_funcion .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    SEMI            reduce using rule 5 (cuerpo -> constante .)
    BREAK           reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    SEMI            reduce using rule 6 (cuerpo -> lectura .)
    BREAK           reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> condicion_ifelse .

    $end            reduce using rule 7 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 7 (cuerpo -> condicion_ifelse .)
    SEMI            reduce using rule 7 (cuerpo -> condicion_ifelse .)
    BREAK           reduce using rule 7 (cuerpo -> condicion_ifelse .)


state 9

    (8) cuerpo -> bwhile .

    $end            reduce using rule 8 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 8 (cuerpo -> bwhile .)
    SEMI            reduce using rule 8 (cuerpo -> bwhile .)
    BREAK           reduce using rule 8 (cuerpo -> bwhile .)


state 10

    (9) cuerpo -> bdo .

    $end            reduce using rule 9 (cuerpo -> bdo .)
    RBRACE          reduce using rule 9 (cuerpo -> bdo .)
    SEMI            reduce using rule 9 (cuerpo -> bdo .)
    BREAK           reduce using rule 9 (cuerpo -> bdo .)


state 11

    (10) cuerpo -> bfor .

    $end            reduce using rule 10 (cuerpo -> bfor .)
    RBRACE          reduce using rule 10 (cuerpo -> bfor .)
    SEMI            reduce using rule 10 (cuerpo -> bfor .)
    BREAK           reduce using rule 10 (cuerpo -> bfor .)


state 12

    (11) cuerpo -> incrementOp .

    $end            reduce using rule 11 (cuerpo -> incrementOp .)
    RBRACE          reduce using rule 11 (cuerpo -> incrementOp .)
    SEMI            reduce using rule 11 (cuerpo -> incrementOp .)
    BREAK           reduce using rule 11 (cuerpo -> incrementOp .)


state 13

    (12) cuerpo -> bforeach .

    $end            reduce using rule 12 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 12 (cuerpo -> bforeach .)
    SEMI            reduce using rule 12 (cuerpo -> bforeach .)
    BREAK           reduce using rule 12 (cuerpo -> bforeach .)


state 14

    (13) cuerpo -> btry .

    $end            reduce using rule 13 (cuerpo -> btry .)
    RBRACE          reduce using rule 13 (cuerpo -> btry .)
    SEMI            reduce using rule 13 (cuerpo -> btry .)
    BREAK           reduce using rule 13 (cuerpo -> btry .)


state 15

    (14) cuerpo -> bswitch .

    $end            reduce using rule 14 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 14 (cuerpo -> bswitch .)
    SEMI            reduce using rule 14 (cuerpo -> bswitch .)
    BREAK           reduce using rule 14 (cuerpo -> bswitch .)


state 16

    (15) cuerpo -> bcase .

    $end            reduce using rule 15 (cuerpo -> bcase .)
    RBRACE          reduce using rule 15 (cuerpo -> bcase .)
    SEMI            reduce using rule 15 (cuerpo -> bcase .)
    BREAK           reduce using rule 15 (cuerpo -> bcase .)


state 17

    (16) cuerpo -> bgoto .

    $end            reduce using rule 16 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 16 (cuerpo -> bgoto .)
    SEMI            reduce using rule 16 (cuerpo -> bgoto .)
    BREAK           reduce using rule 16 (cuerpo -> bgoto .)


state 18

    (17) cuerpo -> bcolas .

    $end            reduce using rule 17 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 17 (cuerpo -> bcolas .)
    SEMI            reduce using rule 17 (cuerpo -> bcolas .)
    BREAK           reduce using rule 17 (cuerpo -> bcolas .)


state 19

    (18) cuerpo -> bpila .

    $end            reduce using rule 18 (cuerpo -> bpila .)
    RBRACE          reduce using rule 18 (cuerpo -> bpila .)
    SEMI            reduce using rule 18 (cuerpo -> bpila .)
    BREAK           reduce using rule 18 (cuerpo -> bpila .)


state 20

    (19) cuerpo -> bcortes .

    $end            reduce using rule 19 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 19 (cuerpo -> bcortes .)
    SEMI            reduce using rule 19 (cuerpo -> bcortes .)
    BREAK           reduce using rule 19 (cuerpo -> bcortes .)


state 21

    (20) cuerpo -> brand .

    $end            reduce using rule 20 (cuerpo -> brand .)
    RBRACE          reduce using rule 20 (cuerpo -> brand .)
    SEMI            reduce using rule 20 (cuerpo -> brand .)
    BREAK           reduce using rule 20 (cuerpo -> brand .)


state 22

    (21) cuerpo -> escribir .

    $end            reduce using rule 21 (cuerpo -> escribir .)
    RBRACE          reduce using rule 21 (cuerpo -> escribir .)
    SEMI            reduce using rule 21 (cuerpo -> escribir .)
    BREAK           reduce using rule 21 (cuerpo -> escribir .)


state 23

    (22) cuerpo -> btrim .

    $end            reduce using rule 22 (cuerpo -> btrim .)
    RBRACE          reduce using rule 22 (cuerpo -> btrim .)
    SEMI            reduce using rule 22 (cuerpo -> btrim .)
    BREAK           reduce using rule 22 (cuerpo -> btrim .)


state 24

    (23) cuerpo -> otros .

    $end            reduce using rule 23 (cuerpo -> otros .)
    RBRACE          reduce using rule 23 (cuerpo -> otros .)
    SEMI            reduce using rule 23 (cuerpo -> otros .)
    BREAK           reduce using rule 23 (cuerpo -> otros .)


state 25

    (24) cuerpo -> breturn .
    (165) breturn -> breturn . RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    $end            reduce using rule 24 (cuerpo -> breturn .)
    SEMI            reduce using rule 24 (cuerpo -> breturn .)
    BREAK           reduce using rule 24 (cuerpo -> breturn .)
    RBRACE          shift and go to state 79

  ! RBRACE          [ reduce using rule 24 (cuerpo -> breturn .) ]


state 26

    (25) cuerpo -> comment .

    $end            reduce using rule 25 (cuerpo -> comment .)
    RBRACE          reduce using rule 25 (cuerpo -> comment .)
    SEMI            reduce using rule 25 (cuerpo -> comment .)
    BREAK           reduce using rule 25 (cuerpo -> comment .)


state 27

    (26) cuerpo -> casting .

    $end            reduce using rule 26 (cuerpo -> casting .)
    RBRACE          reduce using rule 26 (cuerpo -> casting .)
    SEMI            reduce using rule 26 (cuerpo -> casting .)
    BREAK           reduce using rule 26 (cuerpo -> casting .)


state 28

    (27) cuerpo -> bconcat .

    $end            reduce using rule 27 (cuerpo -> bconcat .)
    RBRACE          reduce using rule 27 (cuerpo -> bconcat .)
    SEMI            reduce using rule 27 (cuerpo -> bconcat .)
    BREAK           reduce using rule 27 (cuerpo -> bconcat .)


state 29

    (28) cuerpo -> simbolos .

    $end            reduce using rule 28 (cuerpo -> simbolos .)
    RBRACE          reduce using rule 28 (cuerpo -> simbolos .)
    SEMI            reduce using rule 28 (cuerpo -> simbolos .)
    BREAK           reduce using rule 28 (cuerpo -> simbolos .)


state 30

    (52) imprimir -> ECHO . valor SEMI
    (56) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> ECHO . bconcat
    (58) imprimir -> ECHO . operaciones_mat SEMI
    (60) imprimir -> ECHO . VARIABLE SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (208) bconcat -> . CADENA CONCAT CADENA SEMI
    (209) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (210) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (212) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (213) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (130) operaciones_mat -> . valor operadores valor
    (131) operaciones_mat -> . valor operadores operaciones_mat
    (132) operaciones_mat -> . VARIABLE operadores VARIABLE
    (133) operaciones_mat -> . operaciones_mat_par
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (134) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (135) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (136) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (139) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    NOMBRE          shift and go to state 81
    VARIABLE        shift and go to state 85
    CADENA          shift and go to state 89
    BOOLEANO        shift and go to state 92
    LPAREN          shift and go to state 93
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 80
    bconcat                        shift and go to state 83
    operaciones_mat                shift and go to state 84
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    operaciones_mat_par            shift and go to state 90
    numero                         shift and go to state 91

state 31

    (53) imprimir -> PRINT . valor SEMI
    (54) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (55) imprimir -> PRINT . bconcat
    (59) imprimir -> PRINT . operaciones_mat SEMI
    (61) imprimir -> PRINT . VARIABLE SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (208) bconcat -> . CADENA CONCAT CADENA SEMI
    (209) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (210) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (212) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (213) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (130) operaciones_mat -> . valor operadores valor
    (131) operaciones_mat -> . valor operadores operaciones_mat
    (132) operaciones_mat -> . VARIABLE operadores VARIABLE
    (133) operaciones_mat -> . operaciones_mat_par
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (134) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (135) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (136) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (139) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    LPAREN          shift and go to state 96
    VARIABLE        shift and go to state 99
    CADENA          shift and go to state 89
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 95
    bconcat                        shift and go to state 97
    operaciones_mat                shift and go to state 98
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    operaciones_mat_par            shift and go to state 90
    numero                         shift and go to state 91

state 32

    (224) casting -> LPAREN . tiposCast RPAREN VARIABLE SEMI
    (189) simbolos -> LPAREN . RPAREN
    (190) simbolos -> LPAREN .
    (214) tiposCast -> . STRING
    (215) tiposCast -> . BOOL
    (216) tiposCast -> . BOOLEAN
    (217) tiposCast -> . DOUBLE
    (218) tiposCast -> . FLOAT
    (219) tiposCast -> . ARRAY
    (220) tiposCast -> . OBJECT
    (221) tiposCast -> . INTEGER
    (222) tiposCast -> . INT

    RPAREN          shift and go to state 101
    $end            reduce using rule 190 (simbolos -> LPAREN .)
    RBRACE          reduce using rule 190 (simbolos -> LPAREN .)
    SEMI            reduce using rule 190 (simbolos -> LPAREN .)
    BREAK           reduce using rule 190 (simbolos -> LPAREN .)
    STRING          shift and go to state 102
    BOOL            shift and go to state 103
    BOOLEAN         shift and go to state 104
    DOUBLE          shift and go to state 105
    FLOAT           shift and go to state 106
    ARRAY           shift and go to state 107
    OBJECT          shift and go to state 108
    INTEGER         shift and go to state 109
    INT             shift and go to state 110

    tiposCast                      shift and go to state 100

state 33

    (191) simbolos -> RPAREN .

    $end            reduce using rule 191 (simbolos -> RPAREN .)
    RBRACE          reduce using rule 191 (simbolos -> RPAREN .)
    SEMI            reduce using rule 191 (simbolos -> RPAREN .)
    BREAK           reduce using rule 191 (simbolos -> RPAREN .)


state 34

    (154) llamada_funcion -> NOMBRE . LPAREN params_list RPAREN SEMI
    (186) otros -> NOMBRE . COLON

    LPAREN          shift and go to state 111
    COLON           shift and go to state 112


state 35

    (192) simbolos -> LBRACKET . RBRACKET
    (193) simbolos -> LBRACKET .

    RBRACKET        shift and go to state 113
    $end            reduce using rule 193 (simbolos -> LBRACKET .)
    RBRACE          reduce using rule 193 (simbolos -> LBRACKET .)
    SEMI            reduce using rule 193 (simbolos -> LBRACKET .)
    BREAK           reduce using rule 193 (simbolos -> LBRACKET .)


state 36

    (194) simbolos -> RBRACKET .

    $end            reduce using rule 194 (simbolos -> RBRACKET .)
    RBRACE          reduce using rule 194 (simbolos -> RBRACKET .)
    SEMI            reduce using rule 194 (simbolos -> RBRACKET .)
    BREAK           reduce using rule 194 (simbolos -> RBRACKET .)


state 37

    (29) asignacion -> VARIABLE . EQUALS valor SEMI
    (32) asignacion -> VARIABLE . EQUALS brand
    (33) asignacion -> VARIABLE . EQUALS escribir
    (34) asignacion -> VARIABLE . EQUALS btrim
    (35) asignacion -> VARIABLE . EQUALS lectura
    (36) asignacion -> VARIABLE . EQUALS bconcat
    (38) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (40) asignacion -> VARIABLE . EQUALS llamada_funcion
    (93) incrementOp -> VARIABLE . SUMA SUMA SEMI
    (94) incrementOp -> VARIABLE . RESTA RESTA SEMI
    (171) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (223) casting -> VARIABLE . EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (209) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (210) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (212) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (213) bconcat -> VARIABLE . CONCAT CADENA CONCAT VARIABLE SEMI
    (41) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (225) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> VARIABLE . operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> VARIABLE . incrementos_mat VARIABLE SEMI
    (118) incrementos_mat -> . MINUS_EQUAL
    (119) incrementos_mat -> . MOD_EQUAL
    (120) incrementos_mat -> . MUL_EQUAL
    (121) incrementos_mat -> . PLUS_EQUAL
    (122) incrementos_mat -> . DIV_EQUAL
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    EQUALS          shift and go to state 114
    SUMA            shift and go to state 115
    RESTA           shift and go to state 116
    CONCAT          shift and go to state 117
    CONCAT_EQUAL    shift and go to state 118
    MINUS_EQUAL     shift and go to state 121
    MOD_EQUAL       shift and go to state 122
