Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 25 (cuerpo -> btrim .)
    SEMI            reduce using rule 25 (cuerpo -> btrim .)


state 27

    (26) cuerpo -> otros .

    $end            reduce using rule 26 (cuerpo -> otros .)
    RBRACE          reduce using rule 26 (cuerpo -> otros .)
    SEMI            reduce using rule 26 (cuerpo -> otros .)


state 28

    (27) cuerpo -> breturn .

    $end            reduce using rule 27 (cuerpo -> breturn .)
    RBRACE          reduce using rule 27 (cuerpo -> breturn .)
    SEMI            reduce using rule 27 (cuerpo -> breturn .)


state 29

    (28) cuerpo -> comment .

    $end            reduce using rule 28 (cuerpo -> comment .)
    RBRACE          reduce using rule 28 (cuerpo -> comment .)
    SEMI            reduce using rule 28 (cuerpo -> comment .)


state 30

    (29) cuerpo -> casting .

    $end            reduce using rule 29 (cuerpo -> casting .)
    RBRACE          reduce using rule 29 (cuerpo -> casting .)
    SEMI            reduce using rule 29 (cuerpo -> casting .)


state 31

    (49) imprimir -> ECHO . valor SEMI
    (52) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (53) imprimir -> ECHO . bconcat
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (156) bconcat -> . CADENA CONCAT CADENA SEMI
    (157) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (158) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (159) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (160) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    NOMBRE          shift and go to state 85
    CADENA          shift and go to state 89
    VARIABLE        shift and go to state 90
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 84
    bconcat                        shift and go to state 86
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 32

    (109) operaciones_mat -> valor . operadores valor
    (110) operaciones_mat -> valor . operadores operaciones_mat
    (88) operadores -> . SUMA
    (89) operadores -> . RESTA
    (90) operadores -> . MULTIPLICACION
    (91) operadores -> . DIVISION
    (92) operadores -> . MODULO

    SUMA            shift and go to state 92
    RESTA           shift and go to state 93
    MULTIPLICACION  shift and go to state 94
    DIVISION        shift and go to state 95
    MODULO          shift and go to state 96

    operadores                     shift and go to state 91

state 33

    (50) imprimir -> PRINT . valor SEMI
    (51) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    LPAREN          shift and go to state 98
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 97
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 34

    (112) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (113) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 100
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 35

    (47) numero -> ENTERO .

    SUMA            reduce using rule 47 (numero -> ENTERO .)
    RESTA           reduce using rule 47 (numero -> ENTERO .)
    MULTIPLICACION  reduce using rule 47 (numero -> ENTERO .)
    DIVISION        reduce using rule 47 (numero -> ENTERO .)
    MODULO          reduce using rule 47 (numero -> ENTERO .)
    SEMI            reduce using rule 47 (numero -> ENTERO .)
    $end            reduce using rule 47 (numero -> ENTERO .)
    RBRACE          reduce using rule 47 (numero -> ENTERO .)
    RPAREN          reduce using rule 47 (numero -> ENTERO .)
    SMALLER         reduce using rule 47 (numero -> ENTERO .)
    GREATER         reduce using rule 47 (numero -> ENTERO .)
    IS_SMALLER_OR_EQUAL reduce using rule 47 (numero -> ENTERO .)
    IS_GREATER_OR_EQUAL reduce using rule 47 (numero -> ENTERO .)
    AND             reduce using rule 47 (numero -> ENTERO .)
    OR              reduce using rule 47 (numero -> ENTERO .)
    XOR             reduce using rule 47 (numero -> ENTERO .)
    IS_EQUAL        reduce using rule 47 (numero -> ENTERO .)
    IS_NOT_EQUAL    reduce using rule 47 (numero -> ENTERO .)
    IS_IDENTICAL    reduce using rule 47 (numero -> ENTERO .)
    IS_NOT_IDENTICAL reduce using rule 47 (numero -> ENTERO .)
    COMMA           reduce using rule 47 (numero -> ENTERO .)


state 36

    (30) asignacion -> VARIABLE . EQUALS valor SEMI
    (33) asignacion -> VARIABLE . EQUALS brand
    (34) asignacion -> VARIABLE . EQUALS escribir
    (35) asignacion -> VARIABLE . EQUALS btrim
    (36) asignacion -> VARIABLE . EQUALS lectura
    (37) asignacion -> VARIABLE . EQUALS bconcat
    (38) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (142) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (169) casting -> VARIABLE . LPAREN tiposCast RPAREN VARIABLE SEMI

    EQUALS          shift and go to state 101
    LPAREN          shift and go to state 102


state 37

    (31) asignacion -> VAR . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC

    VARIABLE        shift and go to state 104
    VAR             shift and go to state 37
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    asignacion                     shift and go to state 103
    proteccion                     shift and go to state 105

state 38

    (32) asignacion -> proteccion . asignacion
    (115) funciones -> proteccion . funcion_nparams
    (117) funciones -> proteccion . funcion_blank
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (121) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (125) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (126) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC

    VARIABLE        shift and go to state 104
    VAR             shift and go to state 37
    FUNCTION        shift and go to state 109
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    proteccion                     shift and go to state 105
    asignacion                     shift and go to state 106
    funcion_nparams                shift and go to state 107
    funcion_blank                  shift and go to state 108

state 39

    (114) funciones -> funcion_nparams .

    $end            reduce using rule 114 (funciones -> funcion_nparams .)
    RBRACE          reduce using rule 114 (funciones -> funcion_nparams .)
    SEMI            reduce using rule 114 (funciones -> funcion_nparams .)


state 40

    (116) funciones -> funcion_blank .

    $end            reduce using rule 116 (funciones -> funcion_blank .)
    RBRACE          reduce using rule 116 (funciones -> funcion_blank .)
    SEMI            reduce using rule 116 (funciones -> funcion_blank .)


state 41

    (118) funciones -> funcion_void .

    $end            reduce using rule 118 (funciones -> funcion_void .)
    RBRACE          reduce using rule 118 (funciones -> funcion_void .)
    SEMI            reduce using rule 118 (funciones -> funcion_void .)


state 42

    (39) constante -> DEFINE . LPAREN CADENA COMMA valor RPAREN SEMI
    (40) constante -> DEFINE . LPAREN NOMBRE COMMA ARRAY RPAREN SEMI

    LPAREN          shift and go to state 110


state 43

    (45) tipoDato -> CADENA .

    SUMA            reduce using rule 45 (tipoDato -> CADENA .)
    RESTA           reduce using rule 45 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 45 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 45 (tipoDato -> CADENA .)
    MODULO          reduce using rule 45 (tipoDato -> CADENA .)
    SEMI            reduce using rule 45 (tipoDato -> CADENA .)
    $end            reduce using rule 45 (tipoDato -> CADENA .)
    RBRACE          reduce using rule 45 (tipoDato -> CADENA .)
    RPAREN          reduce using rule 45 (tipoDato -> CADENA .)
    SMALLER         reduce using rule 45 (tipoDato -> CADENA .)
    GREATER         reduce using rule 45 (tipoDato -> CADENA .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (tipoDato -> CADENA .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (tipoDato -> CADENA .)
    AND             reduce using rule 45 (tipoDato -> CADENA .)
    OR              reduce using rule 45 (tipoDato -> CADENA .)
    XOR             reduce using rule 45 (tipoDato -> CADENA .)
    IS_EQUAL        reduce using rule 45 (tipoDato -> CADENA .)
    IS_NOT_EQUAL    reduce using rule 45 (tipoDato -> CADENA .)
    IS_IDENTICAL    reduce using rule 45 (tipoDato -> CADENA .)
    IS_NOT_IDENTICAL reduce using rule 45 (tipoDato -> CADENA .)
    COMMA           reduce using rule 45 (tipoDato -> CADENA .)


state 44

    (144) lectura -> READLINE . LPAREN CADENA RPAREN SEMI
    (145) lectura -> READLINE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 111


state 45

    (78) bwhile -> WHILE . LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (79) bwhile -> WHILE . LPAREN condicion RPAREN COLON stc_bloque

    LPAREN          shift and go to state 112


state 46

    (80) bdo -> DO . LBRACE cuerpo RBRACE bwhile

    LBRACE          shift and go to state 113


state 47

    (67) bfor -> FOR . LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def

    LPAREN          shift and go to state 114


state 48

    (77) bforeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 115


state 49

    (85) btry -> TRY . LBRACE stc_bloque_def RBRACE catches

    LBRACE          shift and go to state 116


state 50

    (111) operaciones_mat -> operaciones_mat_par .

    $end            reduce using rule 111 (operaciones_mat -> operaciones_mat_par .)
    RBRACE          reduce using rule 111 (operaciones_mat -> operaciones_mat_par .)
    SEMI            reduce using rule 111 (operaciones_mat -> operaciones_mat_par .)


state 51

    (57) condicion_ifelse -> condicion_if .
    (58) condicion_ifelse -> condicion_if . condicion_else
    (59) condicion_ifelse -> condicion_if . condicion_elseif
    (60) condicion_ifelse -> condicion_if . condicion_elseif condicion_else
    (56) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (55) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    $end            reduce using rule 57 (condicion_ifelse -> condicion_if .)
    RBRACE          reduce using rule 57 (condicion_ifelse -> condicion_if .)
    SEMI            reduce using rule 57 (condicion_ifelse -> condicion_if .)
    ELSE            shift and go to state 53
    ELSEIF          shift and go to state 52

    condicion_else                 shift and go to state 117
    condicion_elseif               shift and go to state 118

state 52

    (55) condicion_elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 119


state 53

    (56) condicion_else -> ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 120


state 54

    (81) bswitch -> SWITCH . LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE

    LPAREN          shift and go to state 121


state 55

    (82) bcase -> CASE . ENTERO COLON

    ENTERO          shift and go to state 122


state 56

    (150) bgoto -> GOTO . NOMBRE SEMI

    NOMBRE          shift and go to state 123


state 57

    (97) incrementos_mat -> MINUS_EQUAL .

    $end            reduce using rule 97 (incrementos_mat -> MINUS_EQUAL .)
    RBRACE          reduce using rule 97 (incrementos_mat -> MINUS_EQUAL .)
    SEMI            reduce using rule 97 (incrementos_mat -> MINUS_EQUAL .)


state 58

    (98) incrementos_mat -> MOD_EQUAL .

    $end            reduce using rule 98 (incrementos_mat -> MOD_EQUAL .)
    RBRACE          reduce using rule 98 (incrementos_mat -> MOD_EQUAL .)
    SEMI            reduce using rule 98 (incrementos_mat -> MOD_EQUAL .)


state 59

    (99) incrementos_mat -> MUL_EQUAL .

    $end            reduce using rule 99 (incrementos_mat -> MUL_EQUAL .)
    RBRACE          reduce using rule 99 (incrementos_mat -> MUL_EQUAL .)
    SEMI            reduce using rule 99 (incrementos_mat -> MUL_EQUAL .)


state 60

    (100) incrementos_mat -> PLUS_EQUAL .

    $end            reduce using rule 100 (incrementos_mat -> PLUS_EQUAL .)
    RBRACE          reduce using rule 100 (incrementos_mat -> PLUS_EQUAL .)
    SEMI            reduce using rule 100 (incrementos_mat -> PLUS_EQUAL .)


state 61

    (101) incrementos_mat -> DIV_EQUAL .

    $end            reduce using rule 101 (incrementos_mat -> DIV_EQUAL .)
    RBRACE          reduce using rule 101 (incrementos_mat -> DIV_EQUAL .)
    SEMI            reduce using rule 101 (incrementos_mat -> DIV_EQUAL .)


state 62

    (151) bcortes -> EXIT . SEMI

    SEMI            shift and go to state 124


state 63

    (152) bcortes -> BREAK . SEMI

    SEMI            shift and go to state 125


state 64

    (153) bcortes -> DEFAULT . SEMI

    SEMI            shift and go to state 126


state 65

    (154) bcortes -> CONTINUE . SEMI

    SEMI            shift and go to state 127


state 66

    (127) brand -> RAND . LPAREN ENTERO COMMA ENTERO RPAREN SEMI
