Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 23 (cuerpo -> bpila .)
    SEMI            reduce using rule 23 (cuerpo -> bpila .)


state 25

    (24) cuerpo -> incrementos_mat .

    $end            reduce using rule 24 (cuerpo -> incrementos_mat .)
    RBRACE          reduce using rule 24 (cuerpo -> incrementos_mat .)
    SEMI            reduce using rule 24 (cuerpo -> incrementos_mat .)


state 26

    (25) cuerpo -> bcortes .

    $end            reduce using rule 25 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 25 (cuerpo -> bcortes .)
    SEMI            reduce using rule 25 (cuerpo -> bcortes .)


state 27

    (26) cuerpo -> brand .

    $end            reduce using rule 26 (cuerpo -> brand .)
    RBRACE          reduce using rule 26 (cuerpo -> brand .)
    SEMI            reduce using rule 26 (cuerpo -> brand .)


state 28

    (27) cuerpo -> bconcat .

    $end            reduce using rule 27 (cuerpo -> bconcat .)
    RBRACE          reduce using rule 27 (cuerpo -> bconcat .)
    SEMI            reduce using rule 27 (cuerpo -> bconcat .)


state 29

    (28) cuerpo -> escribir .

    $end            reduce using rule 28 (cuerpo -> escribir .)
    RBRACE          reduce using rule 28 (cuerpo -> escribir .)
    SEMI            reduce using rule 28 (cuerpo -> escribir .)


state 30

    (29) cuerpo -> btrim .

    $end            reduce using rule 29 (cuerpo -> btrim .)
    RBRACE          reduce using rule 29 (cuerpo -> btrim .)
    SEMI            reduce using rule 29 (cuerpo -> btrim .)


state 31

    (30) cuerpo -> leer .

    $end            reduce using rule 30 (cuerpo -> leer .)
    RBRACE          reduce using rule 30 (cuerpo -> leer .)
    SEMI            reduce using rule 30 (cuerpo -> leer .)


state 32

    (31) cuerpo -> boolean_answer .
    (43) valor -> boolean_answer .

    $end            reduce using rule 31 (cuerpo -> boolean_answer .)
    RBRACE          reduce using rule 31 (cuerpo -> boolean_answer .)
    SEMI            reduce using rule 31 (cuerpo -> boolean_answer .)
    SUMA            reduce using rule 43 (valor -> boolean_answer .)
    RESTA           reduce using rule 43 (valor -> boolean_answer .)
    MULTIPLICACION  reduce using rule 43 (valor -> boolean_answer .)
    DIVISION        reduce using rule 43 (valor -> boolean_answer .)
    MODULO          reduce using rule 43 (valor -> boolean_answer .)


state 33

    (32) cuerpo -> otros .

    $end            reduce using rule 32 (cuerpo -> otros .)
    RBRACE          reduce using rule 32 (cuerpo -> otros .)
    SEMI            reduce using rule 32 (cuerpo -> otros .)


state 34

    (33) cuerpo -> breturn .

    $end            reduce using rule 33 (cuerpo -> breturn .)
    RBRACE          reduce using rule 33 (cuerpo -> breturn .)
    SEMI            reduce using rule 33 (cuerpo -> breturn .)


state 35

    (34) imprimir -> ECHO . valor SEMI
    (37) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (38) imprimir -> ECHO . bconcat
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (152) bconcat -> . STRING CONCAT STRING SEMI
    (153) bconcat -> . VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    NOMBRE          shift and go to state 103
    VARIABLE        shift and go to state 105
    STRING          shift and go to state 106
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 102
    bconcat                        shift and go to state 104
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 36

    (76) operaciones_mat -> valor . operadores valor
    (77) operaciones_mat -> valor . operadores operaciones_mat
    (81) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO

    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 108

state 37

    (35) imprimir -> PRINT . valor SEMI
    (36) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    LPAREN          shift and go to state 110
    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 109
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 38

    (79) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (80) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 113
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 39

    (42) valor -> NOMBRE .

    SUMA            reduce using rule 42 (valor -> NOMBRE .)
    RESTA           reduce using rule 42 (valor -> NOMBRE .)
    MULTIPLICACION  reduce using rule 42 (valor -> NOMBRE .)
    DIVISION        reduce using rule 42 (valor -> NOMBRE .)
    MODULO          reduce using rule 42 (valor -> NOMBRE .)
    SEMI            reduce using rule 42 (valor -> NOMBRE .)
    $end            reduce using rule 42 (valor -> NOMBRE .)
    RBRACE          reduce using rule 42 (valor -> NOMBRE .)
    RPAREN          reduce using rule 42 (valor -> NOMBRE .)
    SMALLER         reduce using rule 42 (valor -> NOMBRE .)
    GREATER         reduce using rule 42 (valor -> NOMBRE .)
    IS_SMALLER_OR_EQUAL reduce using rule 42 (valor -> NOMBRE .)
    IS_GREATER_OR_EQUAL reduce using rule 42 (valor -> NOMBRE .)
    COMMA           reduce using rule 42 (valor -> NOMBRE .)


state 40

    (44) numero -> ENTERO .

    SUMA            reduce using rule 44 (numero -> ENTERO .)
    RESTA           reduce using rule 44 (numero -> ENTERO .)
    MULTIPLICACION  reduce using rule 44 (numero -> ENTERO .)
    DIVISION        reduce using rule 44 (numero -> ENTERO .)
    MODULO          reduce using rule 44 (numero -> ENTERO .)
    SEMI            reduce using rule 44 (numero -> ENTERO .)
    $end            reduce using rule 44 (numero -> ENTERO .)
    RBRACE          reduce using rule 44 (numero -> ENTERO .)
    RPAREN          reduce using rule 44 (numero -> ENTERO .)
    SMALLER         reduce using rule 44 (numero -> ENTERO .)
    GREATER         reduce using rule 44 (numero -> ENTERO .)
    IS_SMALLER_OR_EQUAL reduce using rule 44 (numero -> ENTERO .)
    IS_GREATER_OR_EQUAL reduce using rule 44 (numero -> ENTERO .)
    COMMA           reduce using rule 44 (numero -> ENTERO .)


state 41

    (82) asignacion -> VARIABLE . EQUALS valor SEMI
    (85) asignacion -> VARIABLE . EQUALS brand
    (86) asignacion -> VARIABLE . EQUALS escribir
    (87) asignacion -> VARIABLE . EQUALS btrim
    (88) asignacion -> VARIABLE . EQUALS leer
    (89) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (120) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (153) bconcat -> VARIABLE . EQUALS VARIABLE CONCAT VARIABLE SEMI
    (40) valor -> VARIABLE .

    EQUALS          shift and go to state 114
    SUMA            reduce using rule 40 (valor -> VARIABLE .)
    RESTA           reduce using rule 40 (valor -> VARIABLE .)
    MULTIPLICACION  reduce using rule 40 (valor -> VARIABLE .)
    DIVISION        reduce using rule 40 (valor -> VARIABLE .)
    MODULO          reduce using rule 40 (valor -> VARIABLE .)


state 42

    (83) asignacion -> VAR . asignacion
    (82) asignacion -> . VARIABLE EQUALS valor SEMI
    (83) asignacion -> . VAR asignacion
    (84) asignacion -> . proteccion asignacion
    (85) asignacion -> . VARIABLE EQUALS brand
    (86) asignacion -> . VARIABLE EQUALS escribir
    (87) asignacion -> . VARIABLE EQUALS btrim
    (88) asignacion -> . VARIABLE EQUALS leer
    (95) proteccion -> . PUBLIC
    (96) proteccion -> . PRIVATE
    (97) proteccion -> . PROTECTED
    (98) proteccion -> . STATIC

    VARIABLE        shift and go to state 116
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    asignacion                     shift and go to state 115
    proteccion                     shift and go to state 117

state 43

    (84) asignacion -> proteccion . asignacion
    (100) funciones -> proteccion . funcion_nparams
    (102) funciones -> proteccion . funcion_blank
    (82) asignacion -> . VARIABLE EQUALS valor SEMI
    (83) asignacion -> . VAR asignacion
    (84) asignacion -> . proteccion asignacion
    (85) asignacion -> . VARIABLE EQUALS brand
    (86) asignacion -> . VARIABLE EQUALS escribir
    (87) asignacion -> . VARIABLE EQUALS btrim
    (88) asignacion -> . VARIABLE EQUALS leer
    (106) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (110) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (111) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (95) proteccion -> . PUBLIC
    (96) proteccion -> . PRIVATE
    (97) proteccion -> . PROTECTED
    (98) proteccion -> . STATIC

    VARIABLE        shift and go to state 116
    VAR             shift and go to state 42
    FUNCTION        shift and go to state 121
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    proteccion                     shift and go to state 117
    asignacion                     shift and go to state 118
    funcion_nparams                shift and go to state 119
    funcion_blank                  shift and go to state 120

state 44

    (99) funciones -> funcion_nparams .

    $end            reduce using rule 99 (funciones -> funcion_nparams .)
    RBRACE          reduce using rule 99 (funciones -> funcion_nparams .)
    SEMI            reduce using rule 99 (funciones -> funcion_nparams .)


state 45

    (101) funciones -> funcion_blank .

    $end            reduce using rule 101 (funciones -> funcion_blank .)
    RBRACE          reduce using rule 101 (funciones -> funcion_blank .)
    SEMI            reduce using rule 101 (funciones -> funcion_blank .)


state 46

    (103) funciones -> funcion_void .

    $end            reduce using rule 103 (funciones -> funcion_void .)
    RBRACE          reduce using rule 103 (funciones -> funcion_void .)
    SEMI            reduce using rule 103 (funciones -> funcion_void .)


state 47

    (90) constante -> DEFINE . LPAREN STRING COMMA valor RPAREN SEMI
    (91) constante -> DEFINE . LPAREN NOMBRE COMMA ARRAY RPAREN SEMI

    LPAREN          shift and go to state 122


state 48

    (152) bconcat -> STRING . CONCAT STRING SEMI
    (41) valor -> STRING .

    CONCAT          shift and go to state 123
    SUMA            reduce using rule 41 (valor -> STRING .)
    RESTA           reduce using rule 41 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 41 (valor -> STRING .)
    DIVISION        reduce using rule 41 (valor -> STRING .)
    MODULO          reduce using rule 41 (valor -> STRING .)


state 49

    (92) lectura -> READLINE . LPAREN STRING RPAREN SEMI
    (93) lectura -> READLINE . LPAREN RPAREN SEMI
    (156) leer -> READLINE . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 124


state 50

    (46) operadores -> SUMA .

    $end            reduce using rule 46 (operadores -> SUMA .)
    VARIABLE        reduce using rule 46 (operadores -> SUMA .)
    STRING          reduce using rule 46 (operadores -> SUMA .)
    NOMBRE          reduce using rule 46 (operadores -> SUMA .)
    LPAREN          reduce using rule 46 (operadores -> SUMA .)
    ENTERO          reduce using rule 46 (operadores -> SUMA .)
    DECIMAL         reduce using rule 46 (operadores -> SUMA .)
    TRUE            reduce using rule 46 (operadores -> SUMA .)
    FALSE           reduce using rule 46 (operadores -> SUMA .)
    RBRACE          reduce using rule 46 (operadores -> SUMA .)
    SEMI            reduce using rule 46 (operadores -> SUMA .)


state 51

    (47) operadores -> RESTA .

    $end            reduce using rule 47 (operadores -> RESTA .)
    VARIABLE        reduce using rule 47 (operadores -> RESTA .)
    STRING          reduce using rule 47 (operadores -> RESTA .)
    NOMBRE          reduce using rule 47 (operadores -> RESTA .)
    LPAREN          reduce using rule 47 (operadores -> RESTA .)
    ENTERO          reduce using rule 47 (operadores -> RESTA .)
    DECIMAL         reduce using rule 47 (operadores -> RESTA .)
    TRUE            reduce using rule 47 (operadores -> RESTA .)
    FALSE           reduce using rule 47 (operadores -> RESTA .)
    RBRACE          reduce using rule 47 (operadores -> RESTA .)
    SEMI            reduce using rule 47 (operadores -> RESTA .)


state 52

    (48) operadores -> MULTIPLICACION .

    $end            reduce using rule 48 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 48 (operadores -> MULTIPLICACION .)
    STRING          reduce using rule 48 (operadores -> MULTIPLICACION .)
    NOMBRE          reduce using rule 48 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 48 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 48 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 48 (operadores -> MULTIPLICACION .)
    TRUE            reduce using rule 48 (operadores -> MULTIPLICACION .)
    FALSE           reduce using rule 48 (operadores -> MULTIPLICACION .)
    RBRACE          reduce using rule 48 (operadores -> MULTIPLICACION .)
    SEMI            reduce using rule 48 (operadores -> MULTIPLICACION .)


state 53

    (49) operadores -> DIVISION .

    $end            reduce using rule 49 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 49 (operadores -> DIVISION .)
    STRING          reduce using rule 49 (operadores -> DIVISION .)
    NOMBRE          reduce using rule 49 (operadores -> DIVISION .)
    LPAREN          reduce using rule 49 (operadores -> DIVISION .)
    ENTERO          reduce using rule 49 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 49 (operadores -> DIVISION .)
    TRUE            reduce using rule 49 (operadores -> DIVISION .)
    FALSE           reduce using rule 49 (operadores -> DIVISION .)
    RBRACE          reduce using rule 49 (operadores -> DIVISION .)
    SEMI            reduce using rule 49 (operadores -> DIVISION .)


state 54

    (50) operadores -> MODULO .
