Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    DIVISION        reduce using rule 6 (cuerpo -> lectura .)
    MODULO          reduce using rule 6 (cuerpo -> lectura .)
    SMALLER         reduce using rule 6 (cuerpo -> lectura .)
    GREATER         reduce using rule 6 (cuerpo -> lectura .)
    IS_SMALLER_OR_EQUAL reduce using rule 6 (cuerpo -> lectura .)
    IS_GREATER_OR_EQUAL reduce using rule 6 (cuerpo -> lectura .)
    AND             reduce using rule 6 (cuerpo -> lectura .)
    OR              reduce using rule 6 (cuerpo -> lectura .)
    XOR             reduce using rule 6 (cuerpo -> lectura .)
    IS_EQUAL        reduce using rule 6 (cuerpo -> lectura .)
    IS_NOT_EQUAL    reduce using rule 6 (cuerpo -> lectura .)
    IS_IDENTICAL    reduce using rule 6 (cuerpo -> lectura .)
    IS_NOT_IDENTICAL reduce using rule 6 (cuerpo -> lectura .)
    BOOLEAN_NOT     reduce using rule 6 (cuerpo -> lectura .)
    WHILE           reduce using rule 6 (cuerpo -> lectura .)
    FOR             reduce using rule 6 (cuerpo -> lectura .)
    FOREACH         reduce using rule 6 (cuerpo -> lectura .)
    TRY             reduce using rule 6 (cuerpo -> lectura .)
    LPAREN          reduce using rule 6 (cuerpo -> lectura .)
    FUNCTION        reduce using rule 6 (cuerpo -> lectura .)
    PUBLIC          reduce using rule 6 (cuerpo -> lectura .)
    PRIVATE         reduce using rule 6 (cuerpo -> lectura .)
    PROTECTED       reduce using rule 6 (cuerpo -> lectura .)
    STATIC          reduce using rule 6 (cuerpo -> lectura .)
    IF              reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> operadores .

    $end            reduce using rule 7 (cuerpo -> operadores .)
    RBRACE          reduce using rule 7 (cuerpo -> operadores .)
    ECHO            reduce using rule 7 (cuerpo -> operadores .)
    PRINT           reduce using rule 7 (cuerpo -> operadores .)
    VARIABLE        reduce using rule 7 (cuerpo -> operadores .)
    DEFINE          reduce using rule 7 (cuerpo -> operadores .)
    READLINE        reduce using rule 7 (cuerpo -> operadores .)
    SUMA            reduce using rule 7 (cuerpo -> operadores .)
    RESTA           reduce using rule 7 (cuerpo -> operadores .)
    MULTIPLICACION  reduce using rule 7 (cuerpo -> operadores .)
    DIVISION        reduce using rule 7 (cuerpo -> operadores .)
    MODULO          reduce using rule 7 (cuerpo -> operadores .)
    SMALLER         reduce using rule 7 (cuerpo -> operadores .)
    GREATER         reduce using rule 7 (cuerpo -> operadores .)
    IS_SMALLER_OR_EQUAL reduce using rule 7 (cuerpo -> operadores .)
    IS_GREATER_OR_EQUAL reduce using rule 7 (cuerpo -> operadores .)
    AND             reduce using rule 7 (cuerpo -> operadores .)
    OR              reduce using rule 7 (cuerpo -> operadores .)
    XOR             reduce using rule 7 (cuerpo -> operadores .)
    IS_EQUAL        reduce using rule 7 (cuerpo -> operadores .)
    IS_NOT_EQUAL    reduce using rule 7 (cuerpo -> operadores .)
    IS_IDENTICAL    reduce using rule 7 (cuerpo -> operadores .)
    IS_NOT_IDENTICAL reduce using rule 7 (cuerpo -> operadores .)
    BOOLEAN_NOT     reduce using rule 7 (cuerpo -> operadores .)
    WHILE           reduce using rule 7 (cuerpo -> operadores .)
    FOR             reduce using rule 7 (cuerpo -> operadores .)
    FOREACH         reduce using rule 7 (cuerpo -> operadores .)
    TRY             reduce using rule 7 (cuerpo -> operadores .)
    LPAREN          reduce using rule 7 (cuerpo -> operadores .)
    FUNCTION        reduce using rule 7 (cuerpo -> operadores .)
    PUBLIC          reduce using rule 7 (cuerpo -> operadores .)
    PRIVATE         reduce using rule 7 (cuerpo -> operadores .)
    PROTECTED       reduce using rule 7 (cuerpo -> operadores .)
    STATIC          reduce using rule 7 (cuerpo -> operadores .)
    IF              reduce using rule 7 (cuerpo -> operadores .)


state 9

    (8) cuerpo -> operador_logico .

    $end            reduce using rule 8 (cuerpo -> operador_logico .)
    RBRACE          reduce using rule 8 (cuerpo -> operador_logico .)
    ECHO            reduce using rule 8 (cuerpo -> operador_logico .)
    PRINT           reduce using rule 8 (cuerpo -> operador_logico .)
    VARIABLE        reduce using rule 8 (cuerpo -> operador_logico .)
    DEFINE          reduce using rule 8 (cuerpo -> operador_logico .)
    READLINE        reduce using rule 8 (cuerpo -> operador_logico .)
    SUMA            reduce using rule 8 (cuerpo -> operador_logico .)
    RESTA           reduce using rule 8 (cuerpo -> operador_logico .)
    MULTIPLICACION  reduce using rule 8 (cuerpo -> operador_logico .)
    DIVISION        reduce using rule 8 (cuerpo -> operador_logico .)
    MODULO          reduce using rule 8 (cuerpo -> operador_logico .)
    SMALLER         reduce using rule 8 (cuerpo -> operador_logico .)
    GREATER         reduce using rule 8 (cuerpo -> operador_logico .)
    IS_SMALLER_OR_EQUAL reduce using rule 8 (cuerpo -> operador_logico .)
    IS_GREATER_OR_EQUAL reduce using rule 8 (cuerpo -> operador_logico .)
    AND             reduce using rule 8 (cuerpo -> operador_logico .)
    OR              reduce using rule 8 (cuerpo -> operador_logico .)
    XOR             reduce using rule 8 (cuerpo -> operador_logico .)
    IS_EQUAL        reduce using rule 8 (cuerpo -> operador_logico .)
    IS_NOT_EQUAL    reduce using rule 8 (cuerpo -> operador_logico .)
    IS_IDENTICAL    reduce using rule 8 (cuerpo -> operador_logico .)
    IS_NOT_IDENTICAL reduce using rule 8 (cuerpo -> operador_logico .)
    BOOLEAN_NOT     reduce using rule 8 (cuerpo -> operador_logico .)
    WHILE           reduce using rule 8 (cuerpo -> operador_logico .)
    FOR             reduce using rule 8 (cuerpo -> operador_logico .)
    FOREACH         reduce using rule 8 (cuerpo -> operador_logico .)
    TRY             reduce using rule 8 (cuerpo -> operador_logico .)
    LPAREN          reduce using rule 8 (cuerpo -> operador_logico .)
    FUNCTION        reduce using rule 8 (cuerpo -> operador_logico .)
    PUBLIC          reduce using rule 8 (cuerpo -> operador_logico .)
    PRIVATE         reduce using rule 8 (cuerpo -> operador_logico .)
    PROTECTED       reduce using rule 8 (cuerpo -> operador_logico .)
    STATIC          reduce using rule 8 (cuerpo -> operador_logico .)
    IF              reduce using rule 8 (cuerpo -> operador_logico .)


state 10

    (9) cuerpo -> condicion_booleana .

    $end            reduce using rule 9 (cuerpo -> condicion_booleana .)
    RBRACE          reduce using rule 9 (cuerpo -> condicion_booleana .)
    ECHO            reduce using rule 9 (cuerpo -> condicion_booleana .)
    PRINT           reduce using rule 9 (cuerpo -> condicion_booleana .)
    VARIABLE        reduce using rule 9 (cuerpo -> condicion_booleana .)
    DEFINE          reduce using rule 9 (cuerpo -> condicion_booleana .)
    READLINE        reduce using rule 9 (cuerpo -> condicion_booleana .)
    SUMA            reduce using rule 9 (cuerpo -> condicion_booleana .)
    RESTA           reduce using rule 9 (cuerpo -> condicion_booleana .)
    MULTIPLICACION  reduce using rule 9 (cuerpo -> condicion_booleana .)
    DIVISION        reduce using rule 9 (cuerpo -> condicion_booleana .)
    MODULO          reduce using rule 9 (cuerpo -> condicion_booleana .)
    SMALLER         reduce using rule 9 (cuerpo -> condicion_booleana .)
    GREATER         reduce using rule 9 (cuerpo -> condicion_booleana .)
    IS_SMALLER_OR_EQUAL reduce using rule 9 (cuerpo -> condicion_booleana .)
    IS_GREATER_OR_EQUAL reduce using rule 9 (cuerpo -> condicion_booleana .)
    AND             reduce using rule 9 (cuerpo -> condicion_booleana .)
    OR              reduce using rule 9 (cuerpo -> condicion_booleana .)
    XOR             reduce using rule 9 (cuerpo -> condicion_booleana .)
    IS_EQUAL        reduce using rule 9 (cuerpo -> condicion_booleana .)
    IS_NOT_EQUAL    reduce using rule 9 (cuerpo -> condicion_booleana .)
    IS_IDENTICAL    reduce using rule 9 (cuerpo -> condicion_booleana .)
    IS_NOT_IDENTICAL reduce using rule 9 (cuerpo -> condicion_booleana .)
    BOOLEAN_NOT     reduce using rule 9 (cuerpo -> condicion_booleana .)
    WHILE           reduce using rule 9 (cuerpo -> condicion_booleana .)
    FOR             reduce using rule 9 (cuerpo -> condicion_booleana .)
    FOREACH         reduce using rule 9 (cuerpo -> condicion_booleana .)
    TRY             reduce using rule 9 (cuerpo -> condicion_booleana .)
    LPAREN          reduce using rule 9 (cuerpo -> condicion_booleana .)
    FUNCTION        reduce using rule 9 (cuerpo -> condicion_booleana .)
    PUBLIC          reduce using rule 9 (cuerpo -> condicion_booleana .)
    PRIVATE         reduce using rule 9 (cuerpo -> condicion_booleana .)
    PROTECTED       reduce using rule 9 (cuerpo -> condicion_booleana .)
    STATIC          reduce using rule 9 (cuerpo -> condicion_booleana .)
    IF              reduce using rule 9 (cuerpo -> condicion_booleana .)


state 11

    (10) cuerpo -> bwhile .

    $end            reduce using rule 10 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 10 (cuerpo -> bwhile .)
    ECHO            reduce using rule 10 (cuerpo -> bwhile .)
    PRINT           reduce using rule 10 (cuerpo -> bwhile .)
    VARIABLE        reduce using rule 10 (cuerpo -> bwhile .)
    DEFINE          reduce using rule 10 (cuerpo -> bwhile .)
    READLINE        reduce using rule 10 (cuerpo -> bwhile .)
    SUMA            reduce using rule 10 (cuerpo -> bwhile .)
    RESTA           reduce using rule 10 (cuerpo -> bwhile .)
    MULTIPLICACION  reduce using rule 10 (cuerpo -> bwhile .)
    DIVISION        reduce using rule 10 (cuerpo -> bwhile .)
    MODULO          reduce using rule 10 (cuerpo -> bwhile .)
    SMALLER         reduce using rule 10 (cuerpo -> bwhile .)
    GREATER         reduce using rule 10 (cuerpo -> bwhile .)
    IS_SMALLER_OR_EQUAL reduce using rule 10 (cuerpo -> bwhile .)
    IS_GREATER_OR_EQUAL reduce using rule 10 (cuerpo -> bwhile .)
    AND             reduce using rule 10 (cuerpo -> bwhile .)
    OR              reduce using rule 10 (cuerpo -> bwhile .)
    XOR             reduce using rule 10 (cuerpo -> bwhile .)
    IS_EQUAL        reduce using rule 10 (cuerpo -> bwhile .)
    IS_NOT_EQUAL    reduce using rule 10 (cuerpo -> bwhile .)
    IS_IDENTICAL    reduce using rule 10 (cuerpo -> bwhile .)
    IS_NOT_IDENTICAL reduce using rule 10 (cuerpo -> bwhile .)
    BOOLEAN_NOT     reduce using rule 10 (cuerpo -> bwhile .)
    WHILE           reduce using rule 10 (cuerpo -> bwhile .)
    FOR             reduce using rule 10 (cuerpo -> bwhile .)
    FOREACH         reduce using rule 10 (cuerpo -> bwhile .)
    TRY             reduce using rule 10 (cuerpo -> bwhile .)
    LPAREN          reduce using rule 10 (cuerpo -> bwhile .)
    FUNCTION        reduce using rule 10 (cuerpo -> bwhile .)
    PUBLIC          reduce using rule 10 (cuerpo -> bwhile .)
    PRIVATE         reduce using rule 10 (cuerpo -> bwhile .)
    PROTECTED       reduce using rule 10 (cuerpo -> bwhile .)
    STATIC          reduce using rule 10 (cuerpo -> bwhile .)
    IF              reduce using rule 10 (cuerpo -> bwhile .)


state 12

    (11) cuerpo -> bfor .

    $end            reduce using rule 11 (cuerpo -> bfor .)
    RBRACE          reduce using rule 11 (cuerpo -> bfor .)
    ECHO            reduce using rule 11 (cuerpo -> bfor .)
    PRINT           reduce using rule 11 (cuerpo -> bfor .)
    VARIABLE        reduce using rule 11 (cuerpo -> bfor .)
    DEFINE          reduce using rule 11 (cuerpo -> bfor .)
    READLINE        reduce using rule 11 (cuerpo -> bfor .)
    SUMA            reduce using rule 11 (cuerpo -> bfor .)
    RESTA           reduce using rule 11 (cuerpo -> bfor .)
    MULTIPLICACION  reduce using rule 11 (cuerpo -> bfor .)
    DIVISION        reduce using rule 11 (cuerpo -> bfor .)
    MODULO          reduce using rule 11 (cuerpo -> bfor .)
    SMALLER         reduce using rule 11 (cuerpo -> bfor .)
    GREATER         reduce using rule 11 (cuerpo -> bfor .)
    IS_SMALLER_OR_EQUAL reduce using rule 11 (cuerpo -> bfor .)
    IS_GREATER_OR_EQUAL reduce using rule 11 (cuerpo -> bfor .)
    AND             reduce using rule 11 (cuerpo -> bfor .)
    OR              reduce using rule 11 (cuerpo -> bfor .)
    XOR             reduce using rule 11 (cuerpo -> bfor .)
    IS_EQUAL        reduce using rule 11 (cuerpo -> bfor .)
    IS_NOT_EQUAL    reduce using rule 11 (cuerpo -> bfor .)
    IS_IDENTICAL    reduce using rule 11 (cuerpo -> bfor .)
    IS_NOT_IDENTICAL reduce using rule 11 (cuerpo -> bfor .)
    BOOLEAN_NOT     reduce using rule 11 (cuerpo -> bfor .)
    WHILE           reduce using rule 11 (cuerpo -> bfor .)
    FOR             reduce using rule 11 (cuerpo -> bfor .)
    FOREACH         reduce using rule 11 (cuerpo -> bfor .)
    TRY             reduce using rule 11 (cuerpo -> bfor .)
    LPAREN          reduce using rule 11 (cuerpo -> bfor .)
    FUNCTION        reduce using rule 11 (cuerpo -> bfor .)
    PUBLIC          reduce using rule 11 (cuerpo -> bfor .)
    PRIVATE         reduce using rule 11 (cuerpo -> bfor .)
    PROTECTED       reduce using rule 11 (cuerpo -> bfor .)
    STATIC          reduce using rule 11 (cuerpo -> bfor .)
    IF              reduce using rule 11 (cuerpo -> bfor .)


state 13

    (12) cuerpo -> bforeach .

    $end            reduce using rule 12 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 12 (cuerpo -> bforeach .)
    ECHO            reduce using rule 12 (cuerpo -> bforeach .)
    PRINT           reduce using rule 12 (cuerpo -> bforeach .)
    VARIABLE        reduce using rule 12 (cuerpo -> bforeach .)
    DEFINE          reduce using rule 12 (cuerpo -> bforeach .)
    READLINE        reduce using rule 12 (cuerpo -> bforeach .)
    SUMA            reduce using rule 12 (cuerpo -> bforeach .)
    RESTA           reduce using rule 12 (cuerpo -> bforeach .)
    MULTIPLICACION  reduce using rule 12 (cuerpo -> bforeach .)
    DIVISION        reduce using rule 12 (cuerpo -> bforeach .)
    MODULO          reduce using rule 12 (cuerpo -> bforeach .)
    SMALLER         reduce using rule 12 (cuerpo -> bforeach .)
    GREATER         reduce using rule 12 (cuerpo -> bforeach .)
    IS_SMALLER_OR_EQUAL reduce using rule 12 (cuerpo -> bforeach .)
    IS_GREATER_OR_EQUAL reduce using rule 12 (cuerpo -> bforeach .)
    AND             reduce using rule 12 (cuerpo -> bforeach .)
    OR              reduce using rule 12 (cuerpo -> bforeach .)
    XOR             reduce using rule 12 (cuerpo -> bforeach .)
    IS_EQUAL        reduce using rule 12 (cuerpo -> bforeach .)
    IS_NOT_EQUAL    reduce using rule 12 (cuerpo -> bforeach .)
    IS_IDENTICAL    reduce using rule 12 (cuerpo -> bforeach .)
    IS_NOT_IDENTICAL reduce using rule 12 (cuerpo -> bforeach .)
    BOOLEAN_NOT     reduce using rule 12 (cuerpo -> bforeach .)
    WHILE           reduce using rule 12 (cuerpo -> bforeach .)
    FOR             reduce using rule 12 (cuerpo -> bforeach .)
    FOREACH         reduce using rule 12 (cuerpo -> bforeach .)
    TRY             reduce using rule 12 (cuerpo -> bforeach .)
    LPAREN          reduce using rule 12 (cuerpo -> bforeach .)
    FUNCTION        reduce using rule 12 (cuerpo -> bforeach .)
    PUBLIC          reduce using rule 12 (cuerpo -> bforeach .)
    PRIVATE         reduce using rule 12 (cuerpo -> bforeach .)
    PROTECTED       reduce using rule 12 (cuerpo -> bforeach .)
    STATIC          reduce using rule 12 (cuerpo -> bforeach .)
    IF              reduce using rule 12 (cuerpo -> bforeach .)


state 14

    (13) cuerpo -> btry .

    $end            reduce using rule 13 (cuerpo -> btry .)
    RBRACE          reduce using rule 13 (cuerpo -> btry .)
    ECHO            reduce using rule 13 (cuerpo -> btry .)
    PRINT           reduce using rule 13 (cuerpo -> btry .)
    VARIABLE        reduce using rule 13 (cuerpo -> btry .)
    DEFINE          reduce using rule 13 (cuerpo -> btry .)
    READLINE        reduce using rule 13 (cuerpo -> btry .)
    SUMA            reduce using rule 13 (cuerpo -> btry .)
    RESTA           reduce using rule 13 (cuerpo -> btry .)
    MULTIPLICACION  reduce using rule 13 (cuerpo -> btry .)
    DIVISION        reduce using rule 13 (cuerpo -> btry .)
    MODULO          reduce using rule 13 (cuerpo -> btry .)
    SMALLER         reduce using rule 13 (cuerpo -> btry .)
    GREATER         reduce using rule 13 (cuerpo -> btry .)
    IS_SMALLER_OR_EQUAL reduce using rule 13 (cuerpo -> btry .)
    IS_GREATER_OR_EQUAL reduce using rule 13 (cuerpo -> btry .)
    AND             reduce using rule 13 (cuerpo -> btry .)
    OR              reduce using rule 13 (cuerpo -> btry .)
    XOR             reduce using rule 13 (cuerpo -> btry .)
    IS_EQUAL        reduce using rule 13 (cuerpo -> btry .)
    IS_NOT_EQUAL    reduce using rule 13 (cuerpo -> btry .)
    IS_IDENTICAL    reduce using rule 13 (cuerpo -> btry .)
    IS_NOT_IDENTICAL reduce using rule 13 (cuerpo -> btry .)
    BOOLEAN_NOT     reduce using rule 13 (cuerpo -> btry .)
    WHILE           reduce using rule 13 (cuerpo -> btry .)
    FOR             reduce using rule 13 (cuerpo -> btry .)
    FOREACH         reduce using rule 13 (cuerpo -> btry .)
    TRY             reduce using rule 13 (cuerpo -> btry .)
    LPAREN          reduce using rule 13 (cuerpo -> btry .)
    FUNCTION        reduce using rule 13 (cuerpo -> btry .)
    PUBLIC          reduce using rule 13 (cuerpo -> btry .)
    PRIVATE         reduce using rule 13 (cuerpo -> btry .)
    PROTECTED       reduce using rule 13 (cuerpo -> btry .)
