Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    BREAK           reduce using rule 10 (cuerpo -> incrementOp .)


state 12

    (11) cuerpo -> bforeach .

    $end            reduce using rule 11 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 11 (cuerpo -> bforeach .)
    SEMI            reduce using rule 11 (cuerpo -> bforeach .)
    BREAK           reduce using rule 11 (cuerpo -> bforeach .)


state 13

    (12) cuerpo -> btry .

    $end            reduce using rule 12 (cuerpo -> btry .)
    RBRACE          reduce using rule 12 (cuerpo -> btry .)
    SEMI            reduce using rule 12 (cuerpo -> btry .)
    BREAK           reduce using rule 12 (cuerpo -> btry .)


state 14

    (13) cuerpo -> condicion_ifelse .

    $end            reduce using rule 13 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 13 (cuerpo -> condicion_ifelse .)
    SEMI            reduce using rule 13 (cuerpo -> condicion_ifelse .)
    BREAK           reduce using rule 13 (cuerpo -> condicion_ifelse .)


state 15

    (14) cuerpo -> condicion_else .

    $end            reduce using rule 14 (cuerpo -> condicion_else .)
    RBRACE          reduce using rule 14 (cuerpo -> condicion_else .)
    SEMI            reduce using rule 14 (cuerpo -> condicion_else .)
    BREAK           reduce using rule 14 (cuerpo -> condicion_else .)


state 16

    (15) cuerpo -> condicion_elseif .

    $end            reduce using rule 15 (cuerpo -> condicion_elseif .)
    RBRACE          reduce using rule 15 (cuerpo -> condicion_elseif .)
    SEMI            reduce using rule 15 (cuerpo -> condicion_elseif .)
    BREAK           reduce using rule 15 (cuerpo -> condicion_elseif .)


state 17

    (16) cuerpo -> bswitch .

    $end            reduce using rule 16 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 16 (cuerpo -> bswitch .)
    SEMI            reduce using rule 16 (cuerpo -> bswitch .)
    BREAK           reduce using rule 16 (cuerpo -> bswitch .)


state 18

    (17) cuerpo -> bcase .

    $end            reduce using rule 17 (cuerpo -> bcase .)
    RBRACE          reduce using rule 17 (cuerpo -> bcase .)
    SEMI            reduce using rule 17 (cuerpo -> bcase .)
    BREAK           reduce using rule 17 (cuerpo -> bcase .)


state 19

    (18) cuerpo -> bgoto .

    $end            reduce using rule 18 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 18 (cuerpo -> bgoto .)
    SEMI            reduce using rule 18 (cuerpo -> bgoto .)
    BREAK           reduce using rule 18 (cuerpo -> bgoto .)


state 20

    (19) cuerpo -> bcolas .

    $end            reduce using rule 19 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 19 (cuerpo -> bcolas .)
    SEMI            reduce using rule 19 (cuerpo -> bcolas .)
    BREAK           reduce using rule 19 (cuerpo -> bcolas .)


state 21

    (20) cuerpo -> bpila .

    $end            reduce using rule 20 (cuerpo -> bpila .)
    RBRACE          reduce using rule 20 (cuerpo -> bpila .)
    SEMI            reduce using rule 20 (cuerpo -> bpila .)
    BREAK           reduce using rule 20 (cuerpo -> bpila .)


state 22

    (21) cuerpo -> bcortes .

    $end            reduce using rule 21 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 21 (cuerpo -> bcortes .)
    SEMI            reduce using rule 21 (cuerpo -> bcortes .)
    BREAK           reduce using rule 21 (cuerpo -> bcortes .)


state 23

    (22) cuerpo -> brand .

    $end            reduce using rule 22 (cuerpo -> brand .)
    RBRACE          reduce using rule 22 (cuerpo -> brand .)
    SEMI            reduce using rule 22 (cuerpo -> brand .)
    BREAK           reduce using rule 22 (cuerpo -> brand .)


state 24

    (23) cuerpo -> escribir .

    $end            reduce using rule 23 (cuerpo -> escribir .)
    RBRACE          reduce using rule 23 (cuerpo -> escribir .)
    SEMI            reduce using rule 23 (cuerpo -> escribir .)
    BREAK           reduce using rule 23 (cuerpo -> escribir .)


state 25

    (24) cuerpo -> btrim .

    $end            reduce using rule 24 (cuerpo -> btrim .)
    RBRACE          reduce using rule 24 (cuerpo -> btrim .)
    SEMI            reduce using rule 24 (cuerpo -> btrim .)
    BREAK           reduce using rule 24 (cuerpo -> btrim .)


state 26

    (25) cuerpo -> otros .

    $end            reduce using rule 25 (cuerpo -> otros .)
    RBRACE          reduce using rule 25 (cuerpo -> otros .)
    SEMI            reduce using rule 25 (cuerpo -> otros .)
    BREAK           reduce using rule 25 (cuerpo -> otros .)


state 27

    (26) cuerpo -> breturn .

    $end            reduce using rule 26 (cuerpo -> breturn .)
    RBRACE          reduce using rule 26 (cuerpo -> breturn .)
    SEMI            reduce using rule 26 (cuerpo -> breturn .)
    BREAK           reduce using rule 26 (cuerpo -> breturn .)


state 28

    (27) cuerpo -> comment .

    $end            reduce using rule 27 (cuerpo -> comment .)
    RBRACE          reduce using rule 27 (cuerpo -> comment .)
    SEMI            reduce using rule 27 (cuerpo -> comment .)
    BREAK           reduce using rule 27 (cuerpo -> comment .)


state 29

    (28) cuerpo -> casting .

    $end            reduce using rule 28 (cuerpo -> casting .)
    RBRACE          reduce using rule 28 (cuerpo -> casting .)
    SEMI            reduce using rule 28 (cuerpo -> casting .)
    BREAK           reduce using rule 28 (cuerpo -> casting .)


state 30

    (29) cuerpo -> bconcat .

    $end            reduce using rule 29 (cuerpo -> bconcat .)
    RBRACE          reduce using rule 29 (cuerpo -> bconcat .)
    SEMI            reduce using rule 29 (cuerpo -> bconcat .)
    BREAK           reduce using rule 29 (cuerpo -> bconcat .)


state 31

    (30) cuerpo -> simbolos .

    $end            reduce using rule 30 (cuerpo -> simbolos .)
    RBRACE          reduce using rule 30 (cuerpo -> simbolos .)
    SEMI            reduce using rule 30 (cuerpo -> simbolos .)
    BREAK           reduce using rule 30 (cuerpo -> simbolos .)


state 32

    (53) imprimir -> ECHO . valor SEMI
    (57) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (58) imprimir -> ECHO . bconcat
    (59) imprimir -> ECHO . operaciones_mat SEMI
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (193) bconcat -> . CADENA CONCAT CADENA SEMI
    (194) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (195) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (196) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (197) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (123) operaciones_mat -> . valor operadores valor
    (124) operaciones_mat -> . valor operadores operaciones_mat
    (125) operaciones_mat -> . VARIABLE operadores VARIABLE
    (126) operaciones_mat -> . operaciones_mat_par
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (127) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (128) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (129) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (130) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    NOMBRE          shift and go to state 84
    CADENA          shift and go to state 91
    VARIABLE        shift and go to state 92
    BOOLEANO        shift and go to state 95
    LPAREN          shift and go to state 96
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 83
    bconcat                        shift and go to state 86
    operaciones_mat                shift and go to state 87
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    operaciones_mat_par            shift and go to state 93
    numero                         shift and go to state 94

state 33

    (54) imprimir -> PRINT . valor SEMI
    (55) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (56) imprimir -> PRINT . bconcat
    (60) imprimir -> PRINT . operaciones_mat SEMI
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (193) bconcat -> . CADENA CONCAT CADENA SEMI
    (194) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (195) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (196) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (197) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (123) operaciones_mat -> . valor operadores valor
    (124) operaciones_mat -> . valor operadores operaciones_mat
    (125) operaciones_mat -> . VARIABLE operadores VARIABLE
    (126) operaciones_mat -> . operaciones_mat_par
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (127) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (128) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (129) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (130) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    LPAREN          shift and go to state 99
    CADENA          shift and go to state 91
    VARIABLE        shift and go to state 92
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 98
    bconcat                        shift and go to state 100
    operaciones_mat                shift and go to state 101
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    operaciones_mat_par            shift and go to state 93
    numero                         shift and go to state 94

state 34

    (208) casting -> LPAREN . tiposCast RPAREN VARIABLE SEMI
    (177) simbolos -> LPAREN . RPAREN
    (178) simbolos -> LPAREN .
    (198) tiposCast -> . STRING
    (199) tiposCast -> . BOOL
    (200) tiposCast -> . BOOLEAN
    (201) tiposCast -> . DOUBLE
    (202) tiposCast -> . FLOAT
    (203) tiposCast -> . ARRAY
    (204) tiposCast -> . OBJECT
    (205) tiposCast -> . INTEGER
    (206) tiposCast -> . INT

    RPAREN          shift and go to state 103
    $end            reduce using rule 178 (simbolos -> LPAREN .)
    RBRACE          reduce using rule 178 (simbolos -> LPAREN .)
    SEMI            reduce using rule 178 (simbolos -> LPAREN .)
    BREAK           reduce using rule 178 (simbolos -> LPAREN .)
    STRING          shift and go to state 104
    BOOL            shift and go to state 105
    BOOLEAN         shift and go to state 106
    DOUBLE          shift and go to state 107
    FLOAT           shift and go to state 108
    ARRAY           shift and go to state 109
    OBJECT          shift and go to state 110
    INTEGER         shift and go to state 111
    INT             shift and go to state 112

    tiposCast                      shift and go to state 102

state 35

    (179) simbolos -> RPAREN .

    $end            reduce using rule 179 (simbolos -> RPAREN .)
    RBRACE          reduce using rule 179 (simbolos -> RPAREN .)
    SEMI            reduce using rule 179 (simbolos -> RPAREN .)
    BREAK           reduce using rule 179 (simbolos -> RPAREN .)


state 36

    (144) llamada_funcion -> NOMBRE . LPAREN params_list RPAREN SEMI
    (174) otros -> NOMBRE . COLON

    LPAREN          shift and go to state 113
    COLON           shift and go to state 114


state 37

    (180) simbolos -> LBRACKET . RBRACKET
    (181) simbolos -> LBRACKET .

    RBRACKET        shift and go to state 115
    $end            reduce using rule 181 (simbolos -> LBRACKET .)
    RBRACE          reduce using rule 181 (simbolos -> LBRACKET .)
    SEMI            reduce using rule 181 (simbolos -> LBRACKET .)
    BREAK           reduce using rule 181 (simbolos -> LBRACKET .)


state 38

    (182) simbolos -> RBRACKET .

    $end            reduce using rule 182 (simbolos -> RBRACKET .)
    RBRACE          reduce using rule 182 (simbolos -> RBRACKET .)
    SEMI            reduce using rule 182 (simbolos -> RBRACKET .)
    BREAK           reduce using rule 182 (simbolos -> RBRACKET .)


state 39

    (31) asignacion -> VARIABLE . EQUALS valor SEMI
    (34) asignacion -> VARIABLE . EQUALS brand
    (35) asignacion -> VARIABLE . EQUALS escribir
    (36) asignacion -> VARIABLE . EQUALS btrim
    (37) asignacion -> VARIABLE . EQUALS lectura
    (38) asignacion -> VARIABLE . EQUALS bconcat
    (40) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (88) incrementOp -> VARIABLE . SUMA SUMA SEMI
    (89) incrementOp -> VARIABLE . RESTA RESTA SEMI
    (160) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (207) casting -> VARIABLE . EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (194) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (195) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (196) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (42) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (209) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (111) incrementos_mat -> . MINUS_EQUAL
    (112) incrementos_mat -> . MOD_EQUAL
    (113) incrementos_mat -> . MUL_EQUAL
    (114) incrementos_mat -> . PLUS_EQUAL
    (115) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    CONCAT          shift and go to state 119
    CONCAT_EQUAL    shift and go to state 120
    MINUS_EQUAL     shift and go to state 122
    MOD_EQUAL       shift and go to state 123
    MUL_EQUAL       shift and go to state 124
    PLUS_EQUAL      shift and go to state 125
    DIV_EQUAL       shift and go to state 126

    incrementos_mat                shift and go to state 121

state 40

    (32) asignacion -> VAR . asignacion
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 128
    VAR             shift and go to state 40
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80

    asignacion                     shift and go to state 127
    proteccion                     shift and go to state 129
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43

state 41

    (33) asignacion -> proteccion . asignacion
    (132) funciones -> proteccion . funcion_nparams
    (134) funciones -> proteccion . funcion_blank
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (138) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (142) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
