Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (242) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (161) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (166) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (167) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (165) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (75) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (76) condicion_if -> . IF LPAREN condicion RPAREN llamada_funcion
    (184) empty -> .
    (246) funcionesCP -> . VARIABLE FLECHA REWIND LPAREN RPAREN
    (247) funcionesCP -> . VARIABLE FLECHA VALID LPAREN RPAREN
    (248) funcionesCP -> . VARIABLE FLECHA COUNT LPAREN RPAREN
    (249) funcionesCP -> . VARIABLE FLECHA NEXT LPAREN RPAREN
    (250) funcionesCP -> . VARIABLE FLECHA CURRENT LPAREN RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 113 (bwhile -> .)
    ECHO            shift and go to state 37
    PRINT           shift and go to state 38
    VAR_DUMP        shift and go to state 45
    PRINT_R         shift and go to state 46
    VARIABLE        shift and go to state 44
    VAR             shift and go to state 47
    NOMBRE          shift and go to state 41
    DEFINE          shift and go to state 54
    READLINE        shift and go to state 56
    WHILE           shift and go to state 58
    $end            reduce using rule 113 (bwhile -> .)
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    TRY             shift and go to state 64
    SWITCH          shift and go to state 65
    CASE            shift and go to state 66
    GOTO            shift and go to state 67
    EXIT            shift and go to state 68
    BREAK           shift and go to state 69
    DEFAULT         shift and go to state 70
    CONTINUE        shift and go to state 71
    RAND            shift and go to state 72
    FWRITE          shift and go to state 73
    TRIM            shift and go to state 74
    SMALLER         shift and go to state 75
    RETURN          shift and go to state 77
    COMENTARIOS     shift and go to state 78
    DOC_COMENTARIOS shift and go to state 79
    LPAREN          shift and go to state 39
    CADENA          shift and go to state 55
    RPAREN          shift and go to state 40
    LBRACKET        shift and go to state 42
    RBRACKET        shift and go to state 43
    LBRACE          shift and go to state 59
    RBRACE          shift and go to state 60
    OPEN_TAG        shift and go to state 80
    CLOSE_TAG       shift and go to state 81
    ARRAY_POP       shift and go to state 83
    ARRAY_PUSH      shift and go to state 84
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88
    FUNCTION        shift and go to state 89
    IF              shift and go to state 90

  ! RBRACE          [ reduce using rule 184 (empty -> .) ]
  ! $end            [ reduce using rule 184 (empty -> .) ]

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    breturn                        shift and go to state 25
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    funcionesCP_semi               shift and go to state 30
    addpila                        shift and go to state 31
    addcola                        shift and go to state 32
    minuscola                      shift and go to state 33
    arraypop                       shift and go to state 34
    arraypush                      shift and go to state 35
    poppila                        shift and go to state 36
    proteccion                     shift and go to state 48
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50
    funcion_nparams                shift and go to state 51
    funcion_blank                  shift and go to state 52
    funcion_void                   shift and go to state 53
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 76
    funcionesCP                    shift and go to state 82

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)
    BREAK           reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)
    BREAK           reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funciones .

    $end            reduce using rule 3 (cuerpo -> funciones .)
    RBRACE          reduce using rule 3 (cuerpo -> funciones .)
    SEMI            reduce using rule 3 (cuerpo -> funciones .)
    BREAK           reduce using rule 3 (cuerpo -> funciones .)


state 5

    (4) cuerpo -> llamada_funcion .

    $end            reduce using rule 4 (cuerpo -> llamada_funcion .)
    RBRACE          reduce using rule 4 (cuerpo -> llamada_funcion .)
    SEMI            reduce using rule 4 (cuerpo -> llamada_funcion .)
    BREAK           reduce using rule 4 (cuerpo -> llamada_funcion .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    SEMI            reduce using rule 5 (cuerpo -> constante .)
    BREAK           reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    SEMI            reduce using rule 6 (cuerpo -> lectura .)
    BREAK           reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> condicion_ifelse .

    $end            reduce using rule 7 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 7 (cuerpo -> condicion_ifelse .)
    SEMI            reduce using rule 7 (cuerpo -> condicion_ifelse .)
    BREAK           reduce using rule 7 (cuerpo -> condicion_ifelse .)


state 9

    (8) cuerpo -> bwhile .

    $end            reduce using rule 8 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 8 (cuerpo -> bwhile .)
    SEMI            reduce using rule 8 (cuerpo -> bwhile .)
    BREAK           reduce using rule 8 (cuerpo -> bwhile .)


state 10

    (9) cuerpo -> bdo .

    $end            reduce using rule 9 (cuerpo -> bdo .)
    RBRACE          reduce using rule 9 (cuerpo -> bdo .)
    SEMI            reduce using rule 9 (cuerpo -> bdo .)
    BREAK           reduce using rule 9 (cuerpo -> bdo .)


state 11

    (10) cuerpo -> bfor .

    $end            reduce using rule 10 (cuerpo -> bfor .)
    RBRACE          reduce using rule 10 (cuerpo -> bfor .)
    SEMI            reduce using rule 10 (cuerpo -> bfor .)
    BREAK           reduce using rule 10 (cuerpo -> bfor .)


state 12

    (11) cuerpo -> incrementOp .

    $end            reduce using rule 11 (cuerpo -> incrementOp .)
    RBRACE          reduce using rule 11 (cuerpo -> incrementOp .)
    SEMI            reduce using rule 11 (cuerpo -> incrementOp .)
    BREAK           reduce using rule 11 (cuerpo -> incrementOp .)


state 13

    (12) cuerpo -> bforeach .

    $end            reduce using rule 12 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 12 (cuerpo -> bforeach .)
    SEMI            reduce using rule 12 (cuerpo -> bforeach .)
    BREAK           reduce using rule 12 (cuerpo -> bforeach .)


state 14

    (13) cuerpo -> btry .

    $end            reduce using rule 13 (cuerpo -> btry .)
    RBRACE          reduce using rule 13 (cuerpo -> btry .)
    SEMI            reduce using rule 13 (cuerpo -> btry .)
    BREAK           reduce using rule 13 (cuerpo -> btry .)


state 15

    (14) cuerpo -> bswitch .

    $end            reduce using rule 14 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 14 (cuerpo -> bswitch .)
    SEMI            reduce using rule 14 (cuerpo -> bswitch .)
    BREAK           reduce using rule 14 (cuerpo -> bswitch .)


state 16

    (15) cuerpo -> bcase .

    $end            reduce using rule 15 (cuerpo -> bcase .)
    RBRACE          reduce using rule 15 (cuerpo -> bcase .)
    SEMI            reduce using rule 15 (cuerpo -> bcase .)
    BREAK           reduce using rule 15 (cuerpo -> bcase .)


state 17

    (16) cuerpo -> bgoto .

    $end            reduce using rule 16 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 16 (cuerpo -> bgoto .)
    SEMI            reduce using rule 16 (cuerpo -> bgoto .)
    BREAK           reduce using rule 16 (cuerpo -> bgoto .)


state 18

    (17) cuerpo -> bcolas .

    $end            reduce using rule 17 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 17 (cuerpo -> bcolas .)
    SEMI            reduce using rule 17 (cuerpo -> bcolas .)
    BREAK           reduce using rule 17 (cuerpo -> bcolas .)


state 19

    (18) cuerpo -> bpila .

    $end            reduce using rule 18 (cuerpo -> bpila .)
    RBRACE          reduce using rule 18 (cuerpo -> bpila .)
    SEMI            reduce using rule 18 (cuerpo -> bpila .)
    BREAK           reduce using rule 18 (cuerpo -> bpila .)


state 20

    (19) cuerpo -> bcortes .

    $end            reduce using rule 19 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 19 (cuerpo -> bcortes .)
    SEMI            reduce using rule 19 (cuerpo -> bcortes .)
    BREAK           reduce using rule 19 (cuerpo -> bcortes .)


state 21

    (20) cuerpo -> brand .

    $end            reduce using rule 20 (cuerpo -> brand .)
    RBRACE          reduce using rule 20 (cuerpo -> brand .)
    SEMI            reduce using rule 20 (cuerpo -> brand .)
    BREAK           reduce using rule 20 (cuerpo -> brand .)


state 22

    (21) cuerpo -> escribir .

    $end            reduce using rule 21 (cuerpo -> escribir .)
    RBRACE          reduce using rule 21 (cuerpo -> escribir .)
    SEMI            reduce using rule 21 (cuerpo -> escribir .)
    BREAK           reduce using rule 21 (cuerpo -> escribir .)


state 23

    (22) cuerpo -> btrim .

    $end            reduce using rule 22 (cuerpo -> btrim .)
    RBRACE          reduce using rule 22 (cuerpo -> btrim .)
    SEMI            reduce using rule 22 (cuerpo -> btrim .)
    BREAK           reduce using rule 22 (cuerpo -> btrim .)


state 24

    (23) cuerpo -> otros .

    $end            reduce using rule 23 (cuerpo -> otros .)
    RBRACE          reduce using rule 23 (cuerpo -> otros .)
    SEMI            reduce using rule 23 (cuerpo -> otros .)
    BREAK           reduce using rule 23 (cuerpo -> otros .)


state 25

    (24) cuerpo -> breturn .
    (179) breturn -> breturn . RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    $end            reduce using rule 24 (cuerpo -> breturn .)
    SEMI            reduce using rule 24 (cuerpo -> breturn .)
    BREAK           reduce using rule 24 (cuerpo -> breturn .)
    RBRACE          shift and go to state 91

  ! RBRACE          [ reduce using rule 24 (cuerpo -> breturn .) ]


state 26

    (25) cuerpo -> comment .

    $end            reduce using rule 25 (cuerpo -> comment .)
    RBRACE          reduce using rule 25 (cuerpo -> comment .)
    SEMI            reduce using rule 25 (cuerpo -> comment .)
    BREAK           reduce using rule 25 (cuerpo -> comment .)


state 27

    (26) cuerpo -> casting .

    $end            reduce using rule 26 (cuerpo -> casting .)
    RBRACE          reduce using rule 26 (cuerpo -> casting .)
    SEMI            reduce using rule 26 (cuerpo -> casting .)
    BREAK           reduce using rule 26 (cuerpo -> casting .)


state 28

    (27) cuerpo -> bconcat .

    $end            reduce using rule 27 (cuerpo -> bconcat .)
    RBRACE          reduce using rule 27 (cuerpo -> bconcat .)
    SEMI            reduce using rule 27 (cuerpo -> bconcat .)
    BREAK           reduce using rule 27 (cuerpo -> bconcat .)


state 29

    (28) cuerpo -> simbolos .

    $end            reduce using rule 28 (cuerpo -> simbolos .)
    RBRACE          reduce using rule 28 (cuerpo -> simbolos .)
    SEMI            reduce using rule 28 (cuerpo -> simbolos .)
    BREAK           reduce using rule 28 (cuerpo -> simbolos .)


state 30

    (29) cuerpo -> funcionesCP_semi .

    $end            reduce using rule 29 (cuerpo -> funcionesCP_semi .)
    RBRACE          reduce using rule 29 (cuerpo -> funcionesCP_semi .)
    SEMI            reduce using rule 29 (cuerpo -> funcionesCP_semi .)
    BREAK           reduce using rule 29 (cuerpo -> funcionesCP_semi .)


state 31

    (30) cuerpo -> addpila .

    $end            reduce using rule 30 (cuerpo -> addpila .)
    RBRACE          reduce using rule 30 (cuerpo -> addpila .)
    SEMI            reduce using rule 30 (cuerpo -> addpila .)
    BREAK           reduce using rule 30 (cuerpo -> addpila .)


state 32

    (31) cuerpo -> addcola .

    $end            reduce using rule 31 (cuerpo -> addcola .)
    RBRACE          reduce using rule 31 (cuerpo -> addcola .)
    SEMI            reduce using rule 31 (cuerpo -> addcola .)
    BREAK           reduce using rule 31 (cuerpo -> addcola .)


state 33

    (32) cuerpo -> minuscola .

    $end            reduce using rule 32 (cuerpo -> minuscola .)
    RBRACE          reduce using rule 32 (cuerpo -> minuscola .)
    SEMI            reduce using rule 32 (cuerpo -> minuscola .)
    BREAK           reduce using rule 32 (cuerpo -> minuscola .)


state 34

    (33) cuerpo -> arraypop .

    $end            reduce using rule 33 (cuerpo -> arraypop .)
    RBRACE          reduce using rule 33 (cuerpo -> arraypop .)
    SEMI            reduce using rule 33 (cuerpo -> arraypop .)
    BREAK           reduce using rule 33 (cuerpo -> arraypop .)


state 35

    (34) cuerpo -> arraypush .

    $end            reduce using rule 34 (cuerpo -> arraypush .)
    RBRACE          reduce using rule 34 (cuerpo -> arraypush .)
    SEMI            reduce using rule 34 (cuerpo -> arraypush .)
    BREAK           reduce using rule 34 (cuerpo -> arraypush .)


state 36

    (35) cuerpo -> poppila .

    $end            reduce using rule 35 (cuerpo -> poppila .)
    RBRACE          reduce using rule 35 (cuerpo -> poppila .)
    SEMI            reduce using rule 35 (cuerpo -> poppila .)
    BREAK           reduce using rule 35 (cuerpo -> poppila .)


state 37

    (58) imprimir -> ECHO . valor SEMI
    (62) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (63) imprimir -> ECHO . bconcat
    (64) imprimir -> ECHO . operaciones_mat SEMI
    (66) imprimir -> ECHO . VARIABLE SEMI
    (68) imprimir -> ECHO . funcionesCP_semi
    (70) imprimir -> ECHO . funcionesCP_semi COMMA NOMBRE SEMI
    (71) imprimir -> ECHO . poppila
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (221) bconcat -> . CADENA CONCAT CADENA SEMI
    (222) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (223) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (224) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (225) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (226) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (144) operaciones_mat -> . valor operadores valor
    (145) operaciones_mat -> . valor operadores operaciones_mat
    (146) operaciones_mat -> . VARIABLE operadores VARIABLE
    (147) operaciones_mat -> . operaciones_mat_par
    (251) funcionesCP_semi -> . funcionesCP
    (252) funcionesCP_semi -> . funcionesCP SEMI
    (245) poppila -> . VARIABLE FLECHA POP LPAREN RPAREN SEMI
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (148) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (149) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (150) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (151) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (152) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (153) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (246) funcionesCP -> . VARIABLE FLECHA REWIND LPAREN RPAREN
    (247) funcionesCP -> . VARIABLE FLECHA VALID LPAREN RPAREN
    (248) funcionesCP -> . VARIABLE FLECHA COUNT LPAREN RPAREN
    (249) funcionesCP -> . VARIABLE FLECHA NEXT LPAREN RPAREN
    (250) funcionesCP -> . VARIABLE FLECHA CURRENT LPAREN RPAREN
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    NOMBRE          shift and go to state 93
    VARIABLE        shift and go to state 97
    CADENA          shift and go to state 103
    BOOLEANO        shift and go to state 107
    LPAREN          shift and go to state 105
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108
